0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,0.0,,,,,,,,,,,,,0.0
,Pre-,14,28,42,56,70,84,98,"112
126
140
154
168
182
196
210
304
318
332",346,360,374,388,
,NST,,,,,,,,,,,,,
,,,,,,,,,Days of transplantation,,,,,
,5.00,,,,,,,,,,,,,
,,,,,,,,,,Cell-free EBV DNA titre,,,,
,4.50,,,,,,,,,,,,,
,4.00,,,,,,,,,,,,,
,3.50,,,,,,,,,,,,,
,3.00,,,,,,,,,,,,,
EBV DNA (copies/ml x 10 (4)),2.50,,,,,,,,,,,,,
,2.00,,,,,,,,,,,,,
,1.50,,,,,,,,,,,,,
,1.00,,,,,,,,,,,,,
,0.50,,,,,,,,,,,,,
,0.00,,,,,,,,,,,,,
,Pre-,14,28,42,56,70,84,98,"112
126
140
154
168
182
196
210
304
318",332,346,360,374,388
