0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
a,,,,,,,,,,,,,b,,,,,,,,,,,,
,,,M-24h,,,IBV16h,,,IBV20h,,IBV24h,,,,,M-24h,,,IBV16h,,,IBV20h,,IBV22h,
,,+,,,+,,,+,,+,,XJ-FLAG,,,+,,,+,,,+,,+,,XJ-FLAG
,,,+,,,+,,,+,,+,Bcl2,,,,+,,,+,,,+,,+,Bcl2
,,,,+,,,+,,+,,+,Bcl2-S70A,,,,,+,,,+,,+,,+,Bcl2-S70A
,,,,,,,,,,,,–FLAG,,,,,,,,,,,,,–FLAG
,25–,,,,,,,,,,,,,25–,,,,,,,,,,,
,,,,,,,,,,,,–Phos-Bcl2,,,,,,,,,,,,,–Phos-Bcl2
,25–,,,,,,,,,,,,,25–,,,,,,,,,,,
,,,,,,,,,,,,–PARP (FL),,,,,,,,,,,,,–PARP (FL)
,100–,,,,,,,,,,,,,100–,,,,,,,,,,,
,,,,,,,,,,,,–PARP (Cl),,,,,,,,,,,,,–PARP (Cl)
,50–,,,,,,,,,,,,,50–,,,,,,,,,,,
9921H,,,,,,,,,,,,phos-JNK,Huh-7,,,,,,,,,,,,phos-JNK
,50–,,,,,,,,,,,Total JNK,,50–,,,,,,,,,,,Total JNK
,50–,,,,,,,,,,,,,50–,,,,,,,,,,,
,,,,,,,,,,,,IBV N,,,,,,,,,,,,,IBV N
,37–,,,,,,,,,,,–β-ac(cid:3)n,,37–,,,,,,,,,,,–β-ac(cid:3)n
