0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
,,,,,,,0.1,,,,,,,0,
,0.001,,,,,,,,,,,,,,
,,,,,,,,,S G av,,S F B G av,,,,S G av
,,,S G av,,,,,,,,,,,B,
,,,,,,,,,,,,,,,
,,,,S F B G av,,,,B,,,,,,,
,,B,,,,,P,,,,,,,P,
,P,,,,,,,,,,,,,,
,,,,,E,,,,,,,F,,,
,,,,,,,,,,,*,,,,
,,,,*,,,,,,,,,,,
,,,,,,,,,20,,,,,5.5,
,10000,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,4.5,
,,,,,,,,,15,,,,,,
,,,,,,,,,,,,,,4.0,
,7500,,,,,,,,,,,,,,
,,,,,,Neutrophils,"Percent frequency ofCD45+
 (,Ly6g+,CD11B+)",,,,,,,3.5,
,,,,,,,,,,,,,,3.0,
,,,,,,,,,10,,,"CD11c+,MHCII +","(percent TCR-Beta-,B220-)",,
normalized tos14,5000,,,,,,,,,,,,,2.5,
,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,1.5,
,2500,,,,,,,,5,,,,,,
,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,0.5,
,,,,,,,,,0,,,,,,
,0,,,,,,,,,,,,,0.0,
,,,S G av,,,,,,,S G av,,,,,
