0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
D3,"D7
D14",,D21,,,,,,,,,D3,,,,"D7
D14"
,Days after the PPV challenge,,,,,,,,,,,,,,,Days after the PPV challenge
DoseH,CC,,,,,,,,,,,DoseH,,,,CC
DoseM,BC,,,,,,,,,,,DoseM,,,,BC
DoseL,,,,,,,,,,,,DoseL,,,,
,(a),,,,,,,,,,,,,,,(b)
,"∗
450",,,,,,,,,,,,,,,
,"a
)",,∗,,,,,,,,,,,,,
,"∗
400
a",,a,,,,,,,,,,,,,
,"−1
b",,∗,,,,,,,,,,,,,
,350,,,a,,,,,,,,,,,,
,,b,b,,,,,,,,,,,,,
,"c
c",c,,,b,,,a,,,,,,,,
,300,c,"c
c",,,,,ab,,a,,a,,,,
,,,,c,c,c,,"ab
ab",,,ab,ab,"ab
ab",,,"a
a
ab"
,d,d,,,,,c,,b,,,"ab
ab",,b,b,"ab
ab"
,250,,,,,,,,,,,,,,,
,"𝛾-IFN (𝜇g·mL
200",,,,,,,,,,,,,,,
,150,,,,,,,,,,,,,,,
,100,,,,,,,,,,,,,,,
,50,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,
