0,1,2,3,4,5,6,7,8
,34,,,,,34,,
,,%T,,,,,%T,
,36,,,,,36,,
60,,,,,,,,
,,,,50% AT,,,,
59,,,,,,,,
,HPgV,,,,,,,
58,,,,,,,,
57,,HCV,,,,,,
56,,HEV,,,,,,
55,,,,,,,,
54,,,,,,,,
53,,,,,,,,
52,,,,,,,,
51,,,WNV,,,,,
,,,Zika,,,,,
50,,,,,,,,
,,,,,,,,50% GC
49,,,,,,,,
,,,,Noro,,,,
48,,,,,,,,
47,,,,,,,,
46,,,,,,,,
45,,,,,,,,
44,,,,,,,,
43,,,,,Cosa,,,
42,,,,,Rhino,,,
41,,,,,,,,
40,,,,,,,,
,,,,,,Varroa,,
39,,,,,CrPV,,,
,,,,,,Corona,,
38,,,,,,Simian AV,,
,,,,,,HAV,,
,,,,,IAPV,,,
37,,,,,,,,
,,,,,,,Bat AV (insectivore),
36,,,,,,Triatoma,,
,,,,,,,Bat AV (frugivore),
35,,,,,,,,
,,,,,,Rodent AV,,
,,,,,,,Rodent AV,
