0,1
"of patients and health care personnel[22]. Nevertheless,","that
 the
 high-population-density
 functional"
the average abundance of Staphylococcus in Sch2 was,"(Hosp1, Hosp2, Tran2, and Tran3 but not Tran1) had"
A,B
,6
Cle1,Cle1
2 000,Cle2
Cle2,
Hosp1,Hosp1
,4
Hosp2,Hosp2
1 500,
Hosp3,Hosp3
"OTU numbers
Sch1","Shannon index
Sch1"
"Sch2
1 000",Sch2
Sch3,"Sch3
2"
Tran1,Tran1
500,
Tran2,Tran2
Tran3,Tran3
0,0
"0
20 000
40 000
60 000
80 000","80 000
0
60 000
40 000
20 000"
Number of sequences sampled,Number of sequences sampled
C,D
,6
3 000,Cle1
Cle1,
,Cle2
Cle2,
,Hosp1
Hosp1,
Hosp2,Hosp2
2 000,4
Hosp3,Hosp3
"OTU numbers
Sch1","Shannon index
Sch1"
Sch2,Sch2
Sch3,Sch3
1 000,2
Tran1,Tran1
Tran2,Tran2
Tran3,Tran3
0,0
