0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
,,,,,,,200,,,,,,,,,,,,,,,,
,0,,,,,,,1,4,7,10,13,16,19,22,25,28,31,34,37,40,43,46
,,1,,4,,"7
10
13
16
19
22
25
28
31
34
37
40
43
46",,,,,,,,,,,,,,,,,
,,,,,,,,,,,Months of observation (years 2005–2008),,,,,,,,,,,,
,,,,,,Months of observation (years 2005–2008),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,(a) Trauma visits,,,,,,,,,,
,,,,,,(a) Original series of ED revenue data,,,,,,,,,,,,,,,,,
,,,,,,,600,,,,,,,,,,,,,,,,
16,,,,,,,500,,,,,,,,,,,,,,,,
15,,,,,,,400,,,,,,,,,,,,,,,,
14,,,,,,,"(cases) 
300",,,,,,,,,,,,,,,,
"($)
13",,,,,,,200,,,,,,,,,,,,,,,,
12,,,,,,,100,,,,,,,,,,,,,,,,
11,,,,,,,0,,,,,,,,,,,,,,,,
,,,,,,,,1,4,7,10,13,16,19,22,25,28,31,34,37,40,43,46
10,,,,,,,,,,,,,,,,,,,,,,,
,1,,4,,7,"10
13
16
19
22
25
28
31
34
37
40
43
46",,,,,Months of observation (years 2005–2008),,,,,,,,,,,,
