0,1,2,3,4,5,6,7,8,9,10
"Zhang et al. Proteome Science 2013, 11:31",,,,,,,,,,Page 4 of 13
http://www.proteomesci.com/content/11/1/31,,,,,,,,,,
,Cytoskeleton proteins,,,,,,,,,
T+,T-,,T+,T,,T+,,T-,,
,,ACTB,,,ACTB,,,,ACTB,
,,ACTB,,,ACTB,,,,ACTB,
,,TPM1,,,ACTB,,,,TUBU1A,
,,TUBU1A,,,TUBB,,,,VIM,
,,VIM,,,VIM,,,,VIM,
,,VIM,,,VIM,,,,VIM,
,,VIM,,,KRT19,,,,,
,RNA processing,,,,,,,,,
T+,T-,,T+,T-,,T+,T-,,,
,,TPMT,,,TPMT,,,,HNRNPU,
,Protein biosynthesis and modification,,,,,,,,,
T+,T-,,T+,T-,,T+,,T-,,
,,PP2A,,,EIF4AI,,,,EIF4AI,
,,RPLP0,,,,,,,,
,Vesicle transport,,,,,Metabolism,,,,
T+,T-,,T+,T-,,T+,,T-,,
,,ANXA4,,,ANXA8,,,,LDHB,
,Mitochondrion associated protein,,,,,Signal transduction,,,,
T+,T-,,T+,T-,,,T+,T-,,
,,PHB,,,UQCRC1,,,,YWHAH,
,Figure 3 Image of ImageQuant and DeCyder analysis of 35 differentially expressed protein spots in 2D DIGE gels. T + and T-,,,,,,,,,represent
"TGEV-infected and mock-infected ST cells,",respectively.,,,,,,,,,
