0,1,2,3,4,5,6,7
,EBV LMP2A,,EBV latency,,,,
,,Ub,,,,EBV lytic cycle,
,,,EBV LMP1,,,,
,= active,,= inactive,,,,
,NFκB,,NFκB,,,,
,Ub,,,IRF7,,,
,IKKγ,,IKKγ,,,,
,Ub Sp100,,,,A20,,
,,,,Ub,,"Hey1
Hey1",
,,,,,,Ub,
,,,,IRF7,,,
,,,,= active,,,
Ub PML,,,TRAF6,,,,
,,,Ub,,,,
,HSV ICP0,USP7,= active,IRF7,,,
,,,NFκB,,,,KSHV lytic
,,,,,,KSHV RTA,
,Measles P,A20,,Ub,,,replication
,,,,IRF7,,,
,,,TRAF6,,,,
,HCV core,,,=inactive,,,
,,,= inactive,,,,
,,,,Ub,,,
,,,NFκB,,,,
,Influenza ?,,,IRF3,,,
,,,,,K-RBP,K-RBP,
,,,,Ub,,Ub,
,,,Rotavirus NSP1,IRF5,,,
