0,1,2,3,4,5
"Journal of Inflammation 2005, 2:4",,,,http://www.journal-inflammation.com/content/2/1/4,
A,,,,,
Naive,,,ssRNA,,dsRNA
,,,*,,
8,,,,,
B,,,*,,
6,,,,*,
"TotalLungCells
(x10^6)
4",,,,,
2,,,,,
0,,,,,
,Naïve,ss,"ds
ss
ds","ss
ds",
,,,"PMNs
MACs",LYMPHs,
,,,*,,
800,,,,,
C,,,,,
600,,,,,
,,,*,,
"TotalBALCells
(x1000)
400",,,,,
200,,,,,
0,,,,,
,Naïve,ss,"ds
ss
ds","ss
ds",
,,,"PMNs
MACs",LYMPHs,
"DsRNA induces lung neutrophil infiltration
Figure 2",,,,,
,DsRNA induces lung neutrophil infiltration. (A) Histopathology of naïve lung and at 72 h following treatment with ssRNA or,,,,
,dsRNA. Representative photomicrographs with H & E staining (100X; n = 4 mice per group). (B) Total lung cells via FACS,,,,
analysis of whole-lung single-cell suspensions at 72 h (n = 4 mice per group; *p < 0.05). (C) Total cells via BAL fluid cell count,,,,,
at 72 h (n = 4 mice per group; *p < 0.05).,,,,,
,,,,,Page 7 of 14
,,,,,(page number not for citation purposes)
