0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
,,,,,,,,,,,,,,,5.6,
,,,,,,,,,2,,,,,,,
,,,,,2,,8,,,,,,,,,
Elderly,,,,,,,,,,,14,,,,,
,9,,11,,,,,,,,,,,5.47,,
,,,,,,,,,,,,,5,,5.4,
,,,,,5,,,,,,23,,,,,
Adults,,,,,,,,,,,,,,,,
,6,,8,,,,32,,,,,,,,,
,,,,,,,,,,,,,,,5.2,
,,,,,,,,,15,,,5.15,,,,
,,,,,,,,,,,,,3,,,
Children,,,,,4,,,,,5.04,,,,,,Average cellularity (Log/ml)
,9,,,,,,,,,,,,,,,
,,,,,,,,,,,34,,,,5,
,,,14,,,,,,,,,,,,,
,,,,,,,,,,,,,2,,,
,,,,,,,,4.89,,,,,,,,
Infants,,,,,,,,,,,,,,,4.8,
,,,,,,4.77,,,,,,,,,,
,,,,,,,32,,,,,,,,,
,,,,4.73,,,,,,,,,,,,
,16,,,,8,,,,,,,,,,,
,,,,,,,,,,,,,6,,,
,,,16,,,,,,8,,35,,,,4.6,
Average,,4.56,,,,,,,,,,,,,,
cellularity,,,,,,,,,,,,,,,,
,,,,,,,7,,,,,,,,,
,,,,,,,,,,,,,,,4.4,
