0,1,2,3,4,5,6,7,8,9
,"RSVA2
RSVA2",,,,,,,"RSVLong
RSVLong",
"C
C",,,,,"D
D",,,,
"1000
1000",,,"10000
10000",,,,,"HP-HSA
HP-HSA","(r= -0.988, p= 0.000)
(r= -0.988, p= 0.000)"
,"HP-HSA
HP-HSA","(r= -0.883, p= 0.020)
(r= -0.883, p= 0.020)",,,,,,,
,,,,,,,,"ML-HSA
ML-HSA","(r= -0.746, p= 0.038)
(r= -0.746, p= 0.038)"
,"ML-HSA
ML-HSA","(r= -0.823, p= 0.044)
(r= -0.823, p= 0.044)",,,,,,,
,,,,,,,,"SU-HSA
SU-HSA","(r= -0.847, p= 0.033)
(r= -0.847, p= 0.033)"
,"SU-HSA 
SU-HSA","(r= -0.892, p= 0.017)
(r= -0.892, p= 0.017)","1000
1000",,,,,,
"100
100",,,,,,,,,
,,"IC50 (nM)
IC50 (nM)","100
100",,,,,,
"IC50 (nM)
IC50 (nM)",,,"10
10",,,,,,
"10
10",,,,,,,,,
,,,"1
1",,,,,,
,,,"0
0
.1
.1",,,,,,
"1
1",,,,,,,,,
,,,,"0
0",,"20
20","40
40","60
60","80
80
100
100
120
120"
"0
0
20
20","40
40
60
60","80
80
100
100
120
120",,,,,,,
