0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,,,,,,,,,,20
0,,,,,,,,,,,,,0
,0,1,2,3,4,5,6,7,8,9,10 11 12 13 14 15,,"0
1
2
3
4
5
6
7
8
9
10 11 12 13 14 15"
,,,,,,,,,,,,,f
,,,,,,,,,,,,,weeks post transfusion
"70
70",,,,,,,,,,,,,
70,,,,,,,,,,,,,70
"60
60",,,,,,,,,,,,,
60,,,,,,,,,,,,,60
"50
50",,,,,,,,,,,,,50
50,,,,,,,,,,,,,R1
,,,,,,,,,,,,"HBW2
P1",
,,,,,,,,,,,,,R2
"Anti-p45 abs (% of positive control)e
40
40",,,,,,,,,,,,,40
40,,,,,,,,,,,,HBZ3,
,,,,,,,,,,,,P2,"Anti-p45 abs (% of positive control)
R3"
30,,,,,,,,,,,,"P3
HCC1",R4
30,,,,,,,,,,,,,30
30,,,,,,,,,,,,,
,,,,,,,,,,,,P4,R5
,,,,,,,,,,,,HCC4,
"20
20",,,,,,,,,,,,,20
20,,,,,,,,,,,,P5,
,,,,,,,,,,,,HCD1,
"10
10",,,,,,,,,,,,,10
10,,,,,,,,,,,,,
"0
0
0",,,,,,,,,,,,,0
0,,,,,,,,,,,,,
