0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,over  time  was  observed  for  not  going  to  areas  with  AI,,,,,,,
,Vulnerability,Severity,,,,,,,,,,
"2,1",,,"4,7",,,,Knowledge,,,Amount of info,,
,,,,"2,5",,,,,,,,"3,6"
"2,0",,,"Mean severity
4,6",,,,,,,,,
,,,,"Mean knowledge
2,3",,,,,,,,"3,4"
"1,9",,,"4,5",,,,,,,,,
,,,,"2,1",,,,,,,,"3,2"
"1,8",,,"4,4",,,,,,,,,
,,,,"1,9",,,,,,,,"3,0"
"1,7",,,"4,3",,,,,,,,,
Mean vulnerability,,,,"1,7",,,,,,,,"Mean amount of information
2,8"
"1,6",,,"4,2","1,5",,,,,,,,"2,6"
"1,5",,,"4,1","1,3",,,,,,,,"2,4"
march,"june  
*aug
sept","dec  
*feb  
march",,,march,june,*aug,sept,dec,*feb,march,
