0,1,2,3,4,5,6,7,8,9
indicating the early stage of,,,,the,inﬂuenza epi-,,may also reﬂect,,the epidemic situation of
60,,,,,,,,,8·00
,,,Influenza A (H1N1) identifications,,,,,,
,,,,,,,The 1st,Peak in general,
,,,Proportion of ILI,,,,school case,population,7·00
50,,,,,,,,,
,,,,,,,,,6·00
40,,,,,,,,,
,,,,,,,,,5·00
"Counts
30",,,,,,,,,"ILI %
4·00"
,,,,,,,,,3·00
,,,,,,,The 1st local,,
20,,,,,,,,,
,,,,,,,case,,
,,,,,,The 1st imported,,,2·00
,,,,,,case,,,
10,,,,,,,,,
,,,,,,,,,1·00
0,,,,,,,,,0·00
,1,5,10,15,20,"25
30",35,"40
45
50
1",5
