0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0.1,,,,,,,,,,,,,,,,12,,,,,,
,,,,,,,,12,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,,8,,,,,,,,8,,,,,,
,,,500 µg/pig groups,,,,,,,,,,,,,,,,,,,
D,,,,,,,,,,,,,,,,,,,,,,
2.5,,,,,,,,4,,,,,,,,4,,,,,,
2.0,,,,,,,,0,,,,,,,,0,,,,,,
,,,,,,,,,1,2,3,4,5,6,,,1,2,3,4,5,6
1.5,,,,,,,,,,,,,,,,,,,,,,
Th2/Th1 ratio,,,,,,,,,,100 µg/pig groups,,,,,,,,,500 µg/pig groups,,,
1.0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,PRRSV (SD03–15),,,,,,,,
0.5,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,I,,,,,,,,J,32,,,,,,
,,,,,,,,32,,,,,,,,,,,,,,
0.0,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,,,,,,,,,,28,,,,,,
,,,,,,,,28,,,,,,,,,,,,,,
,,,500 µg/pig groups,,,,,,,,,,,,,,,,,,,
