0,1,2,3,4,5
50,C,,50,,
0,,,0,,
,"A
G",,,,
−50,,,−50,,
−100,,,−100,,
−150,,,−150,,
−200,,,−200,,
−250,,,−250,,
50,"−50
−150
0
−100
−200",−250,50,"−50
−150",−250
,HPV type 16 L1 gene (KM058666),,,HPV type 33 L1 gene (GQ479012),
50,,,50,,
0,,,0,,
−50,,,−50,,
−100,,,−100,,
−150,,,−150,,
−200,,,−200,,
−250,,,−250,,
50,"−50
−150
0
−100
−200",−250,50,"−50
−150",−250
,HPV type 35 L1 gene (GQ479038),,,HPV type 11 L1 gene (HE611266),
50,,,50,,
0,,,0,,
−50,,,−50,,
−100,,,−100,,
−150,,,−150,,
−200,,,−200,,
−250,,,−250,,
50,"−50
−150
0
−100
−200",−250,50,"−50
−150",−250
