0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,Nucleotide position on NA segment,,,,,,,,,
b Unique mutations between PR8 and PR8PB1(S216G) after 5 viral passages,,,,,,,,,,,,,
,,PR8,16 unique mutations,,,,,,,,,,
,60,,,,,,,,,,56,,
,,,,,,,,274,,,,,46
,40,,36,,,,,,,,,,
,,24,27,,,23,,,,,,,
,,,20,,,,14,,,21,,,
,20,,,,,,,17,,,,,
,,1614,11,,,,12,,,,,11,11
,0,,,,,,,,,,,,
Mutationcountspermillionreads,20,11,"11
12",,,,,10,,10,,11,
,,,,,14,,,,,,,,
,,,20,,,,,,,,,,
,40,,,,30,,,,,,,,
,,,,43,,,,,,,41,,
,60,,,,,,,,,,,,
,,,,,,258,,,294,,,,
