0,1
effect – one on cell viability and another on col-,"As compared to the control group, glycyrrhizinic ac-"
ony formation.,id-treated cells showed a high percentage of apop-
A,B
104,104
103,103
4.5%,24.8%
"Propidium iodide
102","Propidium iodide
102"
101,101
100,100
"100 
101 
102 
103 
104","101 
102 
103 
104
 
100"
Annexin V-FITC,Annexin V-FITC
C,D
104,104
"58.3%
103",103
,74.1%
"Propidium iodide
102","Propidium iodide
102"
101,101
100,100
"101 
102 
103 
104
 
100","101 
102 
103 
104
 
100"
