0,1,2,3,4,5,6,7,8,9,10,11
,,,,,IFN-+,,,,,,
,,,,,Days post-infection,Days post-infection,,,,,CD4+
,,,,0,0,,,,,,
,,,,,"d0
d3
d5
d0
d3
d5",,,,,,
,# IFNg+Th1 (spleen) d3-5,,,,,,,,,,
,,,,,"Days post-infection
Days post-infection",,,,,,
"10
D",,# Foxp3+Treg (spleen) d3-5,,E,F,,,,,,
,,,,,,,,,,,
,,,,,,,# IL17+CD4+ Th17 (brain) d5,,,# IFNg+CD4+ Th1 (brain) d5,
,10,Vehicle,,,,,,,,,
,,,,,"Vehicle 
DTx",3.0,,,5.0,,
,,DTx,,Vehicle,,,,,,,
8,,,,,,,,,Legend,,Legend
,8,,DTx,,1.790.56%,,,,,,
,,,,,0.890.22%,,,,4.0,,
,,,,,IL-17+,,,,,,
,6,,,,,2.0,,,,,
6,"# Foxp3+CD4+ Treg
(X105/spleen)",,,,,,,,3.0,,
(X105/spleen),,,,,"8.901.11% 
13.12.09%","# IL-17+CD4+ Th17
(X103/brain)",,,"# IFN-+CD4+ Th1
(X103/brain)",,
,4,,,,,,,,,,
,,,,,,,,,2.0,,
4,,,,,,,,,,,
,,,,,,1.0,,,,,
,2,,,,,,,,,,
,,,,,,,,,1.0,,
2,,,,,,,,,,,
,0,,,,,,,,,,
,,"d0
d3
d5",,,,0.0,,,0.0,,
,,,,,,,Vehicle,DTx,,Vehicle,DTx
,,Days post-infection,,,IFN-+,,,,,,
0,,,,,,,,,,,
