0,1,2,3,4,5,6,7,8,9,10,11
,and 15. These,,six items were,,eliminated from the,,"scale,",Table 1. Factor,"loadings of
the 12 items of",,the Chikui Likelihood
,thereby reducing the number of items from 24 to 18.,,,,,,,Scale,,,
,,,,,,,,Items,Factor 1,Factor 2,Factor 3
,,,,,,,,Chikui for conscience,,,
,Factor structure,,,,,,,,,,
,,,,,,,,Item 23,0.72,0.11,0.18
,Exploratory factor analysis. The Kaiser-Meyer-Olkin mea-,,,,,,,,,,
,,,,,,,,Item 24,0.68,0.10,0.12
sure of sampling adequacy and the Bartlett Test of Sphericity,,,,,,,,,,,
,,,,,,,,Item 7,0.64,(cid:1)0.08,0.16
were conducted on the data before factor extraction to ensure,,,,,,,,Item 9,0.56,0.17,0.07
that the characteristics of the data set were suitable for factor,,,,,,,,Item 16,0.52,0.23,0.04
,,,,,,,,Chikui for wealth,,,
analysis. The analysis yielded an index of 0.84 in concert,,,,,,,,,,,
,,,,,,,,Item 11,(cid:1)0.00,0.68,0.28
with,a,highly,signiﬁcant,Bartlett,Test,of,Sphericity,,,,
,,,,,,,,Item 19,0.14,0.67,(cid:1)0.18
"(χ2 = 1039.00, df = 153, p < 0.001). To determine the num-",,,,,,,,,,,
,,,,,,,,Item 17,0.38,0.54,(cid:1)0.05
ber of,,"factors underlying “Chikui,” a principal component",,,,,,Item 12,0.09,0.52,0.39
analysis,,using,"oblique
factor",rotation,,(promax) was,con-,Chikui for reputation,,,
,,,,,,,,Item 2,0.25,(cid:1)0.07,0.63
,ducted on the 18 items of the CLS.,,,,,,,,,,
,,,,,,,,Item 1,(cid:1)0.01,0.06,0.63
The,,retention,of,factors was,determined,,"by
several",,,,
,,,,,,,,Item 10,0.27,0.15,0.62
criteria.,,"First,",the Kaiser,(1961),criterion,of,eigenvalues,,,,
