0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
&Rickettsiasp.,C.californiense','Ca.,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,ND,ND,0,0,ND,ND,0,0,1,1,ND,ND,1,0,ND,0,0,0,3
&B.odocoilei,'Ca.C.californiense',,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,ND,0,0,0,ND,1,0,0,0,ND,0,0,0,0,0,0,0,0,ND,1
ixodetis,B.burgdorferi&S.,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,ND,ND,0,0,ND,ND,1,0,0,0,ND,ND,0,0,ND,0,0,0,1
B.odocoilei&Rickettsiasp.,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
B.burgdorferi&Rickettsiasp.,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
,B.burgdorferi&A.phagocytophilum,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,ND,ND,0,0,ND,ND,0,0,2,0,ND,ND,1,0,ND,0,1,0,4
B.miyamotoi&B.odocoilei,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,ND,0,0,0,ND,1,3,3,0,ND,2,0,0,3,0,0,1,2,ND,"15
2.1%"
"ixodetis
S.",,,,,,,,,,,,,,,,,,,,,,,,
,,,0,1,0,1,0,0,0,9,3,2,0,7,5,1,2,9,0,0,4,0,0,"44
4.9%"
'Ca.C.californiense',,,,,,,,,,,,,,,,,,,,,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,"0.3%
2"
A.phagocytophilum,,,,,,,,,,,,,,,,,,,,,,,,
