0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
e,r,u,g,i,F,,,,,,,,,,,".
2
E
x
p
o
r
t",,,,"c
o
m
p
l
e
x
e
s",,,,,,,,,,,"a
d
j
a
c
e
n
t",,,,,t,o,,,,,,,,"t
h
e","p
e
r
i
c
e
n
t
r
o
s
o
m
a
l",,,,,,,,,,,,,,,"G
o
l
g
i
r
 
e
g
i
o
n
 
o
f",,,,,,,,,R,B,L,c,e,l,l,s,.,5,1,c,o,n,s,e,c,u,t,i,v,e,s,e,r,i,a,l,s,e,c,t,i,o,n,s,t,h,r,o,u,g,h,t,h,r,e,e,(,a,","
,,,,,b,",",,,,,,,,,"a
n
d","c
)
 
G
o
l
g
i
-
a
d
j
a
c
e
n
t",,,,,,,,,,,,,,"e
x
p
o
r
t",,,,c,"o
m
p
l
e
x
e
s",,,,,,,,,,"d
e
l
c
r
i
c
n
e
(",,,,,,,,"d
o
t
t
e
d
 
b
y",,,,,,,,")
s
e
n
i
l",,,,,,,"a
r
e","s
h
o
w
n",,,"w
i
t
h",,,,,,"E
R",,"b
u
d
s",,,,,,,,,,,".
)
s
d
a
e
h
w
o
r
r
a
(",,,,,,,"E
x
p
o
r
t",,,,,,,,"c
o
m
p
l
e
x",,,,,,,a,c,o,n,"t
a
i
n
s",,,
,,,,,,"3
1",,,,,,,,,"E
R
-
d
e
r
i
v
e
d",,,,"b
u
d
s
,",,,,,,,,,,,"e
x
p
o
r
t","c
o
m
p
l
e
x",,,,,b,,,,,,,,,"c
o
n
t
a
i
n
s",,,"1
1",,,,"b
u
d
s
,",,,"a
n
d",,,,,,"e
x
p
o
r
t",,,,,,,"c
o
m
p
l
e
x",,,,"c
 
c
o
n
t
a
i
n
s",,,,,,,"s
e","v
e
n",,,,,,,,,,,"b
u
d
s
.","N
o
t
e",,,,,"t
h
e",,,,c,h,a,r,"a
c
t
e
r
i
s
t
i
c",,,,,,,,"c
u
p
-
s
h
a
p
e
d",,,,,,,
,,,,,,a,p,p,e,a,r,a,n,c,e,o,f,E,R,b,u,d,-,b,e,a,r,i,n,g,z,o,n,e,s,e,s,p,e,c,i,a,l,l,y,e,v,i,d,e,n,t,f,o,r,e,x,p,o,r,t,c,o,m,p,l,e,x,"b
.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,E,,,R,,-,b,u,d,,d,i,"n
g",,,"A
c","t
i
v
i
t
y",,,,,,,,,,,"I
s","A
l
s
o",,,,"E
n
r
i
c
h
e
d",,,,,,,,,,,"i
n
 
P
e
r
i",p,h,e,r,a,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"c
a
r
r
i
e
d",,,,"o
u
t",,,,,,a,"m
o
r
p
h
o
l
o
g
i
c","a
l",,,,,,,,,,,,"r
e
c",,o,,n,"s
t
r
u
c
t
i
o
n",,,,,,,,,,,,,,,"o
f
 
t
h
o
s
e",,,,,,"s
i
t
e
s",,
,,,E,,,x,,p,o,r,t,,,,,"C
o
m
p
l
e
x
e
s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"t
h
a
t
 
w","e
r
e",,,,"n
o
t",,,,,,"a
d
j
a
c
e
n
t",,,,,,,,,,,,"t
o","G
o
l
g
i",,,,,,"e
l
e
m
e
n
t
s
,",,,,,,,,,,,,,,"r
e
f
e
r
r
e
d",,,,,"t
o",,,"a
s"
,,,,,T,,o,,,,,,,,"d
e
v
e
l
o
p",,a,,"d
e
t
a
i
l
e",d,,,,,,,,,,"u
n
d
e","r
s
t
a
n
d
i
n
g",,,,,,,,,,,,,,"o
f","t
h
e",,,,,,"t
o
p
o
l
o
g
i
c
a
l",,,,,,,,,"o
r
-",,,,,,,"p
e
r
i
p
h
e","r
a
l",,,,"s
i
t
e",s,,.,,,A,n,,,,,,,,,,,"a
n
a
l
y
s
i
s","o
f",,,,,"p
e
r
i
p
h
e
r
a",l,,,,,,,,"s
i
t
e
s",,,,,,"a
l
l","o
w
s",,,,,"u
s",,"t
o"
,,,,,g,,a,,n,i,,z,,a,"t
i
o
n",,"o
f",,"E
R",,,,,,,,,,,"e
x
p
o
r
t","t
h
r
o
u
g",h,,o,"u
t",,,,,,,,,,,"t
h
e",,,,,,"c
y
t
o
p
l
a
s
m
,",,,,,,,,,"w
e",,,,,,,"d
i
s
c
r
i
m
i","n
a
t
e",,,,,,,,,"t
h
e",,,"s
t
r
u
c
t",,u,,r,,e,,,,,"o
f",,,,,"E
R
-
d
e
r","i
v
e
d",,,,,,,,,,,,,,"i
n
t
e
r
m
e
d
i
a
t
e",s,,,,,,,
