0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
l e t t e r s,,,,,,,,,,,,,,,,,
a 110,,b,,,,,,,,,,,,"WT
c",d,,
,,100,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Ctrl,,,
105,,90,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,192t,,,
,,80,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,107,,,
,,70,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,
,,60,,,,,,,,,,,,106,,,
,,,,,,,,,,,,,,,"Ctrl
M ock",192t,
"% starting weight 
90",WT,"% survival
50",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,105,,,
85,Ctrl,40,,,,,,,,,,,,Viral titer (p.f.u./ml),,,
,,,,,,,,,,,,,,,,,HA
,192t,30,,,,,,,,,,,,104,,,
80,,,,,,,,,,,,,,,,,NP
,10× 192t,20,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,103,,,
,,10,,,,,,,,,,,,,,,Actin
70,,0,,,,,,,,,,,,102,,,
0,"1
2
3
4
5
6
7","8
9
10",0,1,2,3,4,5,6,7,8,9,10,"0
3
5",,,
,Days post infection,,,,,,Days post infection,,,,,,,Days post infection,,,
