0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
,Total Cells,,CD3+,,CD4+,,CD8+,,,,,,CD19+,,,
,,,,,C,,,,,,,,,,,
,,2.5,,,,15,6,,,,,,,,,
2.5,4,CD4+,5,0.6,40,CD3+,,"8
CD4+",,,,,,,,
,CD3+,,CD8+,,,,,,,,CD8+,,5,,,
,Total,,,CD19+,,Total,,,,,,,,CD19+,,
,,2.0,4,,,,,,,,,,,,,
2.0,,,,,,,,,,,,,4,,,
,3,,,,30,,,6,,,,,,,,
,,,,0.4,,10,4,,,,,,,,,
,,1.5,3,,,,,,,,,,,,,
"Percent (%)
1.5",,,,,,,,,,,,,3,,,
,2,,,,"Cell Count /Animal (x104)
20",,,4,,,,,,,,
1.0,,1.0,2,,,,,,,,,,,,,
,,,,**,,,,,,,,,2,,,
,****,**,**,"*
0.2",,5,2,,,,,,,,,
,1,,,,10,,,2,,,,,,,,
0.5,,0.5,1,,,,***,,,,,,,,,
,,,,,,,,****,,,,**,1,,,
,,,,,,***,,,,,,,,,,**
0.0,0,0.0,0,0.0,0,0,,0,,,,,0,,,
,,,,,,,0,,,,,,,,,
V,"V
N","V
N","V
N","V
N 
N",V,"V
N",N,,,V,,N,,V,,
S,,S,,,,S,S V,N,,,,,,,,N
,"S
O
O",O,"S
O","S
O","S
O",O,,,S,,O,,,S,O,
N,N,N,N,N,N,N,N,O,N,,,,N,,,
