0,1,2,3,4,5,6,7,8,9,10,11
Control of eIF4E Activity during MNV1 Infection,,,,,,,,,,,
150,,,,,,,,4E2RCat (μM),,,150
,120,,,,,,,,,,
,,,,,,,,,,,ns
,,ns,,,,DMSO,10,15,25,Ars,
,100,,,,,,,,,,
ns ns ns,,ns,,,,,,,,,
100,,,,,Input,+  -    +  -,,,+   -   +   -,+   -,100
,80,,,,,,,,,,
,pulldown efficacy,,,,7-MeGTP,,-   +   -   +,,-   +   -   +,-   +,
"Cell viability (%)
Cap-sepharose",60,,,,,,,,,,MNV1titre (%)
,,,,,,,,,,,*
,(% of eIF4E),,*,,p-eIF2α,,,,,,
50,40,,,,,,,,,,50
,,,,**,(S52),,,,,,
,20,,,,,,,,,,
,,,,,eIF2α,,,,,,***
,0,,,,,,,,,,0
