0,1,2,3,4,5,6,7,8,9,10,11,12,13
A,40,,,,,,,,,,,,
,,,,,,,,,,,,,scFv-msFc
,,,,,,,,,,,,,hIgG1
,38,,,,,,,,,,,,
,,,,,,,,,,,,,Ctr. Ab
,36,,,,,,,,,,,,
,"body temperature (°C)
34",,,,,,,,,,,,
,32,,,,,,,,,,,,
,30,,,,,,,,,,,,
,28,,,,,,,,,,,,
,,-2,0,2,4,6,8,10,12,14,16,18,
,,,,,,days post infection,,,,,,,
,110,,,,,,,,,,,,
B,,,,,,,,,,,,,
,,,,,,,,,,,,,scFv-msFc
,,,,,,,,,,,,,hIgG1
,100,,,,,,,,,,,,Ctr. Ab
,"% of initial weight
90",,,,,,,,,,,,
,80,,,,,,,,,,,,
,70,,,,,,,,,,,,
,60,,,,,,,,,,,,
,,-2,0,2,4,6,8,10,12,14,16,18,
