0,1,2,3,4,5,6,7,8,9,10,11,12,13
a,,,,,,,,,,,,,
,,,,,,,,,,,,Viral species,
,D8_Pt10,D8_Pt21,,D8_Pt08,D8_Pt22,D8_Pt06,,D8_Pt04,,D8_Pt05,,,
,1 month,1 month,,2 months,8 months,24 months,,60 months,,60 months,,Alphapapillomavirus 2,Gammapapillomavirus 15
,,,,,,,,,,,,Other alpha,Gammapapillomavirus 16
100,,,,,,,,,,,,,
,,,,,,,,,,,,Betapapillomavirus 1,Gammapapillomavirus 18
,,,,,,,,,,,,Betapapillomavirus 2,Gammapapillomavirus 22
75,,,,,,,,,,,,,
,,,,,,,,,,,,Betapapillomavirus 3,Gammapapillomavirus 23
Mean relative abundance,,,,,,,,,,,,Betapapillomavirus 4,Gammapapillomavirus 24
50,,,,,,,,,,,,,
,,,,,,,,,,,,Betapapillomavirus 5,Novel Gammapapillomavirus
,,,,,,,,,,,,Gammapapillomavirus 2,Other gamma
25,,,,,,,,,,,,Gammapapillomavirus 7,Mupapillomavirus 3
,,,,,,,,,,,,Gammapapillomavirus 8,Other mu
,,,,,,,,,,,,Gammapapillomavirus 9,Human polyomavirus_7
0,,,,,,,,,,,,,
,,,,,,,,,,,,Gammapapillomavirus 11,Other polyomavirus
1,2,1,12,12,2,1,2,1,2,1,2,,
,,,,,,,,,,,,Gammapapillomavirus 12,Molluscum contagiosum
,,,,,Visit,,,,,,,,
,,,,,,,,,,,,Gammapapillomavirus 13,
b,,,,,,,,,,,,,
