0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"F
i
g
u
r
e",,,,,,,,".
4",,"I
n
t
r
a
c
e
l
l
u
l
a
r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"a
n
d",,,,,,,,,,,,,,,,,"c
e
l
l"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"s
u
r
f
a
c
e",,,,,,"l
o
c
a
l
i
z
a
t
i
o
n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,o,f,,,,,,,,,,,,,,,,"v
-
s
i
s",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,"u
s","i
o
n",,,,,,"p
r
o
t
e
i
n
s
.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,"m
m
u
n
o
-",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"f
l
u
o
r
e
s
c
e
n
c
e",,,,,,"w
a
s
 
p
e
r
f
o
r
m
e
d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,o,n,,,,,"p
e
r
m
e
a
b
i
l
i
z
e
d
 
c
e
l
l
s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",
A
(",,,,,,,,"C
,"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,",",,,,,,"a
n
d",,"G
)",,,"a
n
d",,,,,,,,,,,,,"n
o
n
p
e","r
m
e","a
b","i
-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"l
i
z
c
d
 
c
e
l
l
s",,,,,,,,,,",",B,(,,,,,,,,,,,,"D
,",,",",",",F,,,,a,n,d,,,,,,,,,,,,,,,,,,,H,),,,,,,,,"e
x
-"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"p
r
e
s
s
i
n
g",,,,,,"v
a
r
i
o
u
s",,,,,,,,,,,,,,,,,,,,,,,,,"v
-
s
i
s",,,,,,,,,,,,,,,,,,,,,,,,f,u,s,i,o,n,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"p
r
o
t
e
i
n
s
.",,,,,,,,,,,P,"r
o
t
e
i
n
s",,,,,,,,,,,,,,,,,,,,,,,,,,"w
e
r
e",,,,,,,,,,,,,,,,,,,,,,,,"d
e
-"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"t
e
c
t
e
d",,"w
i
t
h",a,,,,,,,,,,,,r,,a,,b,b,i,t,,,,,,,,,,,,a,n,t,i,s,e,r,u,m,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"s
p
e
c
i
f
i
c",,,"f
o
r",,,,,,,,t,h,e,,,,,,,,,,,,,,"v
-
s
i
s",,,,,,,,,,,,,,,,,p,r,o,t,e,i,n,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,"n
d",,,,,"a
 
r
h
o
d
a
m
i
n
e
-
c
o
n
j
u
g
a
t
e
d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"g
o
a
t",,,,,,"a
n
t
i
-
r
a
b
b
i
t",,,,,,,,,,,,,,,,,"s
e
c
o
n
d
a
r
y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"a
n
-"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"t
i
b
o
d
y
.",,,,,,,A,"a
n
d",,,,,,,,B,,",",,,,,,"s
i
s
-
E
l
(
i
n
s
)
;",,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"a
n
d",,,"D
,",,,,"s
i
s
-
E
l
(
Q","l
)
;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,"a
n
d",,,,,,,,,,,,,,,,,,",
,
F"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"s
i
s
-
T
G
N
3
8
;",,,,,,G,"a
n
d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"H
,"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"s
i
s
-
T
G
N
3
8
A
.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e,h,T,l,a,n,r,u,o,J,"C
e
l
l","o
f",e,m,u,l,o,V,",",y,g,o,l,o,i,B,",",7,2,1,4,9,9,1,0,5,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
