0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Evidence-Based Complementary and Alternative Medicine,,,,,,,,,,,,,,,,,,,
,∗,,450,,,,,,,,,,,,,,,∗,
600,,,,,,,,,,,,,,,,,,a,
∗,"a
∗",,,,,,,,,,,,,,,,,,
"∗
a","b
a",,400,,,,,,,,,,,,,,,,a
b,"a
b",∗,,,,,,,,,,,,,,,∗,ab,
,,"a
∗
a",),,,,,,,,,,,,,,a,,
")
500","b
c
c",,,,,,,,,,,,,,,,,,
,"c
c","a
b",350,,,,,,,,,,,,,,∗,,ab
"−1
c
c","c
c",a,−1,,,,,,,,,,,,,,b,a,
,,b,,,,,,,,,,,,,,,,,ab
,,"c
c
c",300,,,,,,,,,∗,,,,,,,"ab
b
b"
400,,"c
ab",ab,,,,,,,,,,,,,,,b,
d,d,"ab
b
b","ab
ab
ab",,,,,,,,,a,,,,,,,
,"d
d","d
d",,,,,,,,,,,,,,,"c
c","c
c",
,,,250,,,,,,,,,a,,,"a
a",,,,b
,,,,a a,a a,a,a,a,a,a,a,b,b,b,a,a,a,,b
300,,,,,,,,,,,,,,,,,d,d,
IL-2(𝜇g·mL,,,"IL-6(𝜇g·mL
200",,,,,,,,,,,,,,,,
200,,,150,,,,,,,,,,,,,,,,
,,,100,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,
,,,50,,,,,,,,,,,,,,,,
0,,,0,,,,,,,,,,,,,,,,
