0,1,2,3,4,5,6,7,8,9,10
,55,,,,L1,,,,,
,,,,pgsD677,,,CHO-K1,,,
C,,,,,,,,,,
,,40,,,,*,,,,
,,,,,,,*,,,
,,30,,,,,,,"-
furin",
,,20,,,,,,,+ furin,
,,10,,,,,,,,
,"Luciferase ac(cid:2)vity
(x-fold change)",1.0,,,,,,,,
,,0.5,*,*,,,,,,
,,0.0,,,,,,,,
,,,-,,,-,,,,
D,,,,,,HPV16-PsVs,,E,,
,,150,,,,,,,2.5,*
,,,,,,,,,2.0,
,,100,,,,,,,,
,,,,,,,,"Internaliza(cid:2)on
(x-fold change)",1.5,
,"Internaliza(cid:2)on
(% change)",,,,,,,,1.0,
,,50,,,,,,,,
,,,,,,,,,0.5,
,,0,,,,,,,0.0,
,,,,,,,,,,- furin
,,1h 4°C,,"+ +
+",+,,+,,,
