0,1,2,3,4,5,6,7,8
(a),,,,(b),,,,
,,BRAV USII/02 (KU159364),,,,,,
,,BRAV USII/09,,,,,,
,,,,,,,BRBV BSRI1 (KP264980),
,,BRAV USII/19,,,,,100,
0.02,,,,0.05,,,,
,,,,,,,BRBV USII/03,
,,BRAV USII/18-2,,,,,90,
,,BRAV USII/15,,,,,BRBV BS10,
,62,,,,,17,,
,,BRAV USII/12,,,,,"96
BRBV USII/17",
,,BRAV BS02,,,,,,
,,,,,,,BRBV NIH (NC 010354),
,,,BRAV1,,,41,,
,,BRAV USII/06,,,,,,
,,,,,,,"100
BRBV BRV2 (EU236594)",
,,BRAV BS06,,,,,,BRBV1
,82,,,,,,BRBV MexB49,
,,BRAV BS12,,,71,,,
,,,,,,,BRBV USII/13,
,,,,,,98,,
,,BRAV BSRI4 (KP264974),,,,,,
,100,,,,,95,BRBV USII/12,
,,,,,100,,,
,,BRAV BS07,,,,,,
