0,1,2,3,4,5,6,7,8,9,10,11
,,,,,,,,,,Total of Positive,
,,,,,Positive Samples/Total of,,,,,% of,Coronavirus
,,,,,,,,,,Samples/Total of,Sequences
,,,,,Tested Samples by Location,,,,,Positive,Group
,,,,,,,,,,Tested Samples,
,Size of Bat,,,,,,,,,,
Bat Species,,Day Roost,1,2,3,4,5,6,7,All Areas,
,Colonies *,,,,,,,,,,
,,,,,,,,,,,"Ppip1_FR_2014,"
Pipistrellus,Small and,,,,,,,,,,
,,"Attics, Barns",3/53,2/20,0/10,0/35,,,,"5/118
4.2","α
Ppip2_FR_2014,"
pipistrellus,Medium,,,,,,,,,,
,,,,,,,,,,,Ppip3_FR_2014
Barbastella,,,,,,,,,,,
,Small,Attic,,,,,,,0/24,0,
barbastellus,,,,,,,,,,,
Myotis,,,,,,,,,,,
,Small,Barn,,,,,0/10,,,0,
myotis,,,,,,,,,,,
Eptesicus,,,,,,,,,,,
,Small,Attic,,,,,,0/10,,0,
serotinus,,,,,,,,,,,
Total,,,,,,,,,,"5/162
3.1",
,,"* Bat colony size was scored as follows: small, 10 to 30 individuals; medium, 31 to 200 individuals; large, >200 individuals.",,,,,,,,,
