0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,,PEDV specific IgA,,,,,,
,1.,Mock-PP,,,,,,,,,,
A,,,,B,,C,,,,D,,
,2.,Mock-MP,,,,,,,,,,
1.2,,,,1.2,,0.8,,,,0.8,,
,3.,1m PI-PP,,,b,,,,,,,
,,,,,*,,,,,,,
,4.,1m PI-MP,,,,,,,,,,
,,,,,,0.6,,,,0.6,,
,5.,6m PI-PP,,,,,,,,,,
0.8,,,,0.8,,,,,,,,
,6.,6m PI-MP,,,,,,,,,,
,c,,b,,,,,,,,,
OD450,,,,,,0.4,,,,0.4,,
,* **,b,,,,,,,,,,
0.4,* * *,,,0.4,,,,,,,,
,,,,,,0.2,,,,0.2,*,
,,,,,,,,,,,*,*
,,,,,,,,,,,,c
0.0,,,,0.0,,0.0,,,,0.0,,
,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 5 6,"1 2 3 4 5 6
1 2 3 4 5 6",,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 5 6
,,,,,,PEDV specific IgG,,,,,,
E,,,,F,,G,,,,H,,
,,,,,c,,,,,,,
1.5,,,,,,0.15,,,,0.15,,
,,,,1.5,* **,,,,,,,
1.0,,,,,* * *,,,,,,,
,,,,1.0,,,,,,,,
0.5,,,,0.5,,,,,,,,
0.3,,,,,,0.10,,,,0.10,,
,,,,0.3,,,,,,,,
"OD450
0.2",,,,0.2,,,,,,,,
,,,,,,0.05,,,,0.05,,
0.1,,,,0.1,,,,,,,,
0.0,,,,0.0,,0.00,,,,0.00,,
,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 5 6,"1 2 3 4 5 6
1 2 3 4 5 6",,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 5 6,1 2 3 4 5 6
Coating:,,PEDV antigen,,,PEDV antigen,,,PEDV S protein,,,PEDV M protein,
