0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
"wt  
iPR  
PGfP1   
PGP1","PGP2   
PGP3   
PGP4   
mock","wt  
Subtilisin 
+",-,"iPR  
+",-,+,"PGfP1   
-",+,-,"PGP1   
+",-,+,-,"PGP2   
+",-,+,"PGP3   
-",+,"PGP4   
-","mock    
+",
"A. 
1 
2 
3  
4 
5","6 
7 
8 
9 
10",,11 12,13,14,15 16 17 18 19 20 21 22 23  24  25 26 27 28  29,,,,,,,,,,,,,,,
kD,,,,,,,,,,,,,,,,,,,,,kD
,p200Gag-Pol,,,,,,,,,,,,,,,,,,,,
170,p160Gag-PR/RT,,,,,,,,,,,,,,,,,,,,170
130,,,,,,,,,,,,,,,,,,,,,130
"α-Gag    
95",,,,,,,,,,,,,,,,,,,,,95
72,p68/71Gag,,,,,,,,,,,,,,,,,,,,72
55,,,,,,,,,,,,,,,,,,,,,55
"1 
2 
3  
4 
5 
B.","6 
7 
8 
9 
10",,11 12,13,14,15 16 17 18 19 20 21 22 23  24  25 26 27 28  29,,,,,,,,,,,,,,,
,p200Gag-Pol,,,,,,,,,,,,,,,,,,,,
170,p160Gag-PR/RT,,,,,,,,,,,,,,,,,,,,170
130,p127Pol,,,,,,,,,,,,,,,,,,,,130
"α-RT+α-IN   
95",p85PR/RT,,,,,,,,,,,,,,,,,,,,95
72,,,,,,,,,,,,,,,,,,,,,72
55,,,,,,,,,,,,,,,,,,,,,55
,p40IN,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,43
"1 
2 
3  
4 
5 
C.","6 
7 
8 
9 
10",,11 12,13,14,15 16 17 18 19 20 21 22 23  24  25 26 27 28  29,,,,,,,,,,,,,,,
,gp170Env-Bet,,,,,,,,,,,,,,,,,,,,
"α-SU  
170",gp80SU,,,,,,,,,,,,,,,,,,,,
130,gp130Env,,,,,,,,,,,,,,,,,,,,95
"1 
2 
3  
4 
5 
D.","6 
7 
8 
9 
10",,11 12,13,14,15 16 17 18 19 20 21 22 23  24  25 26 27 28  29,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,43
,gp170Env-Bet,,,,,,,,,,,,,,,,,,,,
170,gp38LP,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,34
130,gp130Env,,,,,,,,,,,,,,,,,,,,
α-LP,gp28LP,,,,,,,,,,,,,,,,,,,,26
,"gp18LP 
gp18LP",,,,,,,,,,,,,,,,,,,,17
17,,,,,,,,,,,,,,,,,,,,,
,p14LP,,,,,,,,,,,,,,,,,,,,
,p14LP,,,,,,,,,,,,,,,,,,,,
,p11LP,,,,,,,,,,,,,,,,,,,,10
10,,,,,,,,,,,,,,,,,,,,,
"1 
2 
3  
4 
5 
E.","6 
7 
8 
9 
10",,,,,,,,,,,,,,,,,,,,
α-Bet,p60Bet,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,
"F. 
1 
2 
3  
4 
5","6 
7 
8 
9 
10",,,,,,,,,,,,,,,,,,,,
