0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
"M
M
k
k
k
k
2
2
(
(","k
k
k
k
+
+
)
)",,,,,,,,,,,,,,,,,,,,,
"W
W
a
a
d
d
1
1","a
a
d
d
2
2
2
2
1
1",,,,,,,,,,,,,,,,,,,,,(3.8)
"β =
β =",",
,",,,,,,,,,,,,,,,,,,,,,
"k
k
k
k",,"dA
b
2",1,,,,B,,,,,,2,,,,,,,,,
"d
d
1
1","d
d
2
2",,,,,,,,,,,,,,,,,,,,,
,,,"2
=
(",,M Gk,(,A,"A
−","+
)","h M G k
2",(,A,"−
(",k,,+,k,,,"A A
)","k
+","3A
)"
,,,,,W,"c
2","b
2",2,b,W,,"a
2",,d,2,,,a,1,,"b
2","d
1
1"
,,dt,"h M G
2
W",,,,,,,,,,,,,,,,,,,
"γ = MW ,
γ = MW ,",,,,,,,,,,,,,,,,,,,,,,
,,"k
k
+
+","R
R
k
k
A
A
+
+",,"R
R
−
−
(
(",,"+
+","R
R
2
2
(
(","R
R
+
+",") +
) +","R
R",,"R
R
+
+",,,,"+
+","R
R",,,",
,
))
))",
,,"d
d
1
1","AAL
AAL
a
a
1
1","b
b
2
2",,"max
max",,,"AL
AL","LA
LA",,"AAL
AAL",,,"ALA
ALA",,,,,"LAA
LAA",,
,"δ = − ATotal , and
δ = − ATotal , and",,,,,,,,,,,,,,,,,,,,,
"x
x
= [
= [","A
A
].
].",,,,,,,,,,,,,,,,,,,,,
,,,"dA
dA
k
k",,,,,,,,,,,,,,,,,,,
,,,"c
c
3
3
3
3",,"B
B",,,,,,,,,,,,,,,,,
,,,"=
=","A
A
(
(","−
−","A
A",") +
) +","A k
A k
(
(","A
A","k
k
+
+","A
A",") −
) −","A
A","k
k
(
(",,,"+
+","k
k",,"),
),",,
,,,,,,,,,,,,,,,,,,,,,,
,,,"dt
dt
h
h",,"3
3","3
3",,,"a
a
b
b
1
1
2
2","a
a
2
2","2
2","a
a","3
3",,"d
d","1
1",,,"d
d","2
2",,(3.9)
,"Of  the  three  solutions  to  the  cubic  equation,  two  involve  complex",,,,,,,,,,,,,,,,,,,,,
