0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
BioMed Research International,,,,,,,,,,,,,,,,
,,,,RSCU,,,,,,,,,,,,
,RSCU,,,,,,,,,,,,,,,
4.00,,,3.50,,,,,,,,,,,,,
3.50,,,,,,,,,,,,,,,,
,,,3.00,,,,,,,,,,,,,
3.00,,,,,,,,,,,,,,,,
,,,2.50,,,,,,,,,,,,,
2.50,,,,,,,,,,,,,,,,
,,,2.00,,,,,,,,,,,,,
2.00,,,,,,,,,,,,,,,,
,,,1.50,,,,,,,,,,,,,
1.50,,,,,,,,,,,,,,,,
1.00,,,1.00,,,,,,,,,,,,,
0.50,,,0.50,,,,,,,,,,,,,
0.00,,,,,,,,,,,,,,,,
,,,0.00,,,,,,,,,,,,,
,e,,,,,,,,,,,,,,,
Phe,"l
Val
Ala
Th r
Leu","Ser
Lys
Tyr
His
Pro
Gln","Cys
Glu",,,,,,,,,,,,,
,I,"Asp
Asn
T E R",G LY,,,,,,,,,,,,,
,,,A R G,e,,,,,,,,,,,,
,,,Phe,l,Val,Ala,"Th r
Pro",Ser,Tyr,His,Gln,Asn,Lys,Asp,Glu,Cys
,,,,"I
Leu",,,,,T E R,,,,,,,"G LY
A R G"
,Buss,"Ent
Den2",,,,,,,,,,,,,,
,AEDE,,,Jug,,,,,,,,,,,,
,,,,,,,Kok,,,Moc,,,Nou,,,Par
,Cell,"Gag
Den3",,,,,,,,,,,,,,
,Alk,,,Kad,,,,,,,,,,,,
,,,,,,,Lan,,,Mon,,,Nta,,,
,Chao,"Han
Den4",,,,,,,,,,,,,,
,Apoi,,,Kan,,,Lou,,,Mos,,,Och,,,
,Cul,"Ilh
Don",,,,,,,,,,,,,,
,Bag,,,Kar,,,Mea,,,Mur,,,Oms,,,
,Den1,"Jap
Edg",,Ked,,,,,,,,,,,,
,Bou,,,,,,Mer,,,New,,,Pal,,,
,,(a),,,,,,,(b),,,,,,,
