0,1,2,3
(cid:129) prematurity,,(cid:129) noisy breathing,Treatment:
(cid:129) young age,,(cid:129) crackles,supportive
(cid:129) chronic illness,,(cid:129) mucousness,
(cid:129) exposure,,(cid:129) ”younger” age,
to smoking,,,Prevention:
,(cid:129) healthy life-style,,
,,,palivizumab likely
,"(healthy nutrition,",,
,"exercise, outdoor",,effective
,activities),,
,(cid:129) diverse personal,,
,microbiome,,
,(cid:129) environmental,,
,biodiversity,,
,(cid:129) contact,,
,with animal,,Prevention:
,and farm dust,,ICS and omalizumab
,,,are likely effective
• epithelial barrier,,,
damage,,,
