0,1,2,3,4,5,6,7,8
the in vivo neonatal CMI response to M. hyopneumoniae,,,,,hyopneumoniae-specific,,lymphoproliferative,responses
upon antigen challenge,,"[22]. Still,
it",is unclear whether,,,colostrum (Figure 1B). Sows vaccinated in this,,
maternal derived CMI participates in immune interference,,,,,significantly,higher M.,hyopneumoniae-specific,
4.5,,,,,,,18,
,,,,,c,,,
4.0,,,,,,n –,16,
,,,"b
b",,,ation,,
3.5,,,,"b
b",,"ifera
n (%)",") 14
14",
3.0,,,,,,"proli
ation",12,
io,,a,,,,"ific p
ifera",,b
"P rati
2 5
2.5",,,,,,proli,"10
10",
S:P,"a
a",,,,,speci,,
2.0,,,,,,"iae s
ted p",8,
"1 5
1.5",,,,,,"moni
mulat","6
6",
,,,,,,"neum
nstim",,a
1.0,,,,,,"yopn
non",4,
"0 5
0.5",,,,,,"M. hy
M","2
2",
0.0,,,,,,,0,
,"Serum
Serum","Serum
Serum",,,"Colostrum
Colostrum",,,"Colostrum
Colostrum"
