0,1,2,3,4,5,6,7,8,9,10
,HRV-A,,,,HRV-B,,,,,HRV-C
,,,,,,,,,,"100
HRV-C3"
,"99
HRV-A9",,,,,,,,,
,99,,,,100,HRV-B101,,,100,
,"99
HRV-A32",,,71,,,,,,
,99,,,,,,,,,HRV-C6
,HRV-A67,,,96,,HRV-B100,,,,100
83,99,,,,,,,,,
,"99
HRV-A15",,,,,,,98,,HRV-C1
,96,,,,,HRV-B102,,,,
,,,86,,,,,,,100
,HRV-A74,,,,,,,,,
,99,,,,,,,,,HRV-C10
79,"99
HRV-A60",,,,,HRV-B35,,,,100
,,,,,,,,,,100
,HRV-A38,,,,100,,,78,,HRV-C21
,"81
99",,,,100,,,,,
,"99
HRV-A19",,,,,HRV-B79,,,,
,,,,,,,,,100,HRV-C7
,"99
HRV-A82",,,,,,,,,100
,,,,,100,HRV-B92,,,,
98,,,94,,,,,,,"100
HRV-C22"
,HRV-A22,,,,,,94,,,
98,99,,,,,,,,,
,"99
HRV-A94",,86,,,HRV-B83,,,,HRV-C43
,90,,,,,,,,,
,,,,,100,,,,100,
,"98
HRV-A64",,,,,,,,,HRV-C13
,99,,,,100,HRV-B3,,,,
,"99
HRV-A61",,,,,,,,,
,99,,,,,,,,,"100
HRV-C39"
,HRV-A96,,,,100,,,100,,
,99,,,,,HRV-B14,,,,
,"99
HRV-A73",,,,,,,,,"100
HRV-C32"
99,,,,,,,,,,
,,,96,,,HRV-B72,,,,100
,"99
HRV-A41",,,,,,,,,
,84,,,,100,,,,,"100
HRV-C5"
,"98
HRV-A13",100,,,100,,,,,
,99,,,,,HRV-B37,,,,
,"99
HRV-A75",,,,,,,,,"99
HRV-C11"
,99,,,,,,,,,
,HRV-A43,,,,100,HRV-B103,,,,HRV-C38
,,,100,,,,,,100,
,"99
99
HRV-A34",,,,,,,,,100
,,,,,,,,,,HRV-C27
,96,,,92,,HRV-B6,,,,
97,HRV-A50,,,,100,,,,,100
