0,1,2,3,4,5,6,7,8,9,10,11
,,,,Th1–Th2-biased antibody response,,,,,,,
,,,,,,,,B,,500 µg/pig groups,
A,,100 µg/pig groups,,,,,,,,,
,,,,,,,,,,,IgG1
,,,,,,,,,1.5,,
,,,,,,,,,,,IgG2
,1.5,,,,,,,,,,
,,,,,,,IgG1,,,,
,,,,,,,,,,,dgij
,,,,,,,IgG2,,,,
,,,,,,,,,1.0,,dgij
OD450 nm,1.0,,,,,,,OD450 nm,,,
,,,,,,,,,0.5,,
,0.5,,,,,,,,,,
,0.0,,,,,,,,0.0,,
,"1
2","3
45
6
1",23,4,,5,6,,"1
2","3
4
5
6
1
2
3","4
5
6"
,,Plasma (PC 0),Plasma (PC 15),,,,,,,Plasma (PC 0),Plasma (PC 15)
C,,,,,,,,D,,,
,2.0,,,,,,,,2.5,,
,,,,,,,,,2.0,,
,1.5,,,,,,,,,,
Th2/Th1 ratio,,,,,,,,,1.5,,
,1.0,,,,,,,Th2/Th1 ratio,,,
,,,,,,,,,1.0,,
,0.5,,,,,,,,,,
,,,,,,,,,0.5,,
,0.0,,,,,,,,0.0,,
,"1
2","4
5
6
1
3",2,3,4,5,6,,"2
1","3
5
2
4
6
1
3","5
4
6"
,,Plasma (PC 0),,Plasma (PC 15),,,,,,Plasma (PC 0),Plasma (PC 15)
