0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
,,,,,,,,,,,,,,,,|  1001
(A),,,,,(B),,,,,,,,,,,
,,,,,,,,,,,,,,,,Baseline
,8,,,,,,,,,,,,,,,
,,,,Total,,2.5,,,,,,,,,,
,,,,,,,,,,,,,,,,Week 1
,,,,,,,,,,,,,,,,Week 2
,,,,,,,,,,,,,,,,Week 3
,,,,,,2.0,,,,,,,,,,
,7,,,,,,,,,,,,,,,Week 4
,,,,,,,,,*,,,,*,,*,
,,,,,,,,,,**,,,,*,,
,,**,,,,1.5,,,,,,,,,,
,,,,,,,,*,,,,***,,,,
,,,,,,,,,,,****,,,,,
NasalEndoscopyIndex,6,,,,"NasalEndoscopyIndex
Subgroup",,,,,,,,,,,
,,,****,***,,,,,,,,,,,,
,,,,,,1.0,,,,,,,,,,
,5,,,,,,,,,,,,,,,
,,,,,,0.5,,,,,,,,,,
,4,,,,,0.0,,,,,,,,,,
,,Baseline Week 1 Week 2 Week 3 Week 4,,,,,,,,,,,,,,
,,,,,,,Color,,,Atrophy,,,,Dryness,,Nasal
