0,1,2,3,4,5,6,7,8,9,10,11
4,,,,,,,,,,,Advances in Virology
,4.5,,,,,,4.5,,,,
,4,,,,,,4,,,,
,3.5,,,,,,3.5,,,,
,3,,,,,,3,,,,
,"Viraltitrereduction
2.5",,,,,,"Viraltitrereduction
2.5",,,,
,2,,,,,,2,,,,
,1.5,,,,,,1.5,,,,
,1,,,,,,1,,,,
,0.5,,,,,,0.5,,,,
,0,,,,,,0,,,,
,,3 hr,7 hr,11 hr,13 hr,24 hr,,3 hr,7 hr,11 hr,"13 hr
24 hr"
,,,,Time,,,,,,Time,
,,38◦C,,,,,,38◦C,,,
,,33◦C,,,,,,33◦C,,,
,,28◦C,,,,,,28◦C,,,
,,,(a),,,,,,(b),,
,,"Figure 2: Infectivity of SARS Coronavirus (105/10 μL) to diﬀerent temperatures at (a) >95% relative humidity, (b) >80–89%.",,,,,,,,,
,4.5,,,,,,4.5,,,,
,4,,,,,,4,,,,
,3.5,,,,,,3.5,,,,
,3,,,,,,3,,,,
,"Viraltitrereduction
2.5",,,,,,"Viraltitrereduction
2.5",,,,
,2,,,,,,2,,,,
,1.5,,,,,,1.5,,,,
,1,,,,,,1,,,,
,0.5,,,,,,0.5,,,,
,0,,,,,,0,,,,
,,3 hr,7 hr,11 hr,13 hr,24 hr,,3 hr,7 hr,11 hr,"13 hr
24 hr"
,,,,Time,,,,,,Time,
,,,(a),,,,,,(b),,
,,,,4.5,,,,,,,
,,,,4,,,,,,,
,,,,3.5,,,,,,,
,,,,3,,,,,,,
,,,,"Viraltitrereduction
2.5",,,,,,,
,,,,2,,,,,,,
,,,,1.5,,,,,,,
,,,,1,,,,,,,
,,,,0.5,,,,,,,
,,,,0,,,,,,,
,,,,,3 hr,7 hr,11 hr,13 hr,24 hr,,
,,,,,,,Time,,,,
,,,,,>95% RH,,,,,,
,,,,,80–85% RH,,,,,,
,,,,,,(c),,,,,
,"Figure 3: Infectivity of SARS Coronavirus (starting titre 105/10 μL) at diﬀerent relative humidity at (a) 38◦C, (b) 33◦C, and (c) 28◦C.",,,,,,,,,,
