0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
,,,,,,,,,20,,2,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,
,,,,,,,,,,,,5,,,,10,,,,,
d,,,,,,,,,-20,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,19
rank,compound,%,,,,,,,,,,,,,,,,,,,
1,cinanserin,67,e,,,,,,f,,,,,,,g,,,,,
2,ormetoprim,85,,,,,,,,,,,,,,,,,,,
,,,120,,,,,,120,,,,,,,120,,,,,
3,chloroadeonsine,59,,,,,,,,,,,,,,,,,,,
4,deoxydenonine,0,,,,,,,,,,,,,,,,,,,
,,,80,,,,,,80,,,,,,,80,,,,,
5,zaleplon,100,,,,,,,,,,,,,,,,,,,
,,,"% aggregation
40",,,,,,,,,,,,,40,,,,,
6,altanserin,58,,,,,,,40,,,,,,,,,,,,
7,torasemide,64,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0,,,,,
,,,0,,,,,,0,,,,,,,,,,,,
8,pirenperone,57,,,,,,,,,,,,,,,,,,,
,,,,-10,-8,-6,-4,-2,,-10,-8,-6,-4,,-2,,-10,-8,-6,-4,-2
9,didexoyinosine,0,,,,,,,,,,,,,,,,,,,
,,,,,log [cinanserin] (M),,,,,,,,,,,,,,log [zaleplon] (M),,
10,losartan,100,,,,,,,,,log [losartan] (M),,,,,,,,,,
11,methoxytryptamine,47,,,,,,,,,,,,,,,,,,,
,,,h,,,,,i,,,,,,j,,,,,,,
12,dideoxycytidine,0,,,,,,,,,,,,,,,,,,,
,,,120,,,,,,120,,,,,,,120,,,,,
13,piroxican,80,,,,,,,,,,,,,,,,,,,
14,nicorandil,0,,,,,,,,,,,,,,,,,,,
,,,80,,,,,,80,,,,,,,80,,,,,
15,piceid,66,,,,,,,,,,,,,,,,,,,
,,,"% aggregation
40",,,,,,40,,,,,,,,,,,,
16,risperidone,47,,,,,,,,,,,,,,40,,,,,
17,deoxyadenosine,0,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,0,,,,,,,0,,,,,
18,ralrirexed,45,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-10,-8,-6,-4,-2,,,,,,,
,,,,-10,-8,-6,-4,-2,,,,,,,,,-10,-8,-6,-4,-2
19,tetrohydroacridine,100,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,log [pirenperone] (M),,,,,,,,,,
20,vorcoazole,0,,,,,,,,,,,,,,,,log [altanserin] (M),,,
,,,,log [3’-deoxyadenosine] (M),,,,,,,,,,,,,,,,,
