0,1,2,3,4,5,6,7,8,9,10
,,Great Britain,,,,,Germany,,,
,,,,,B,70,,,,
,90,,,,,,,,,63·4
A,,,,,,,,,,
,,,,79,,,,,,
,,,,,,60,,,56·9,
,80,75·2,,,,,,,,
,,74,,,,,,,,
,,71·8,,,,,53·3,,,
,,,70·9,,,,,,,
,,,,,,,50·5,,,
,70,,,,,,,,,
,,,,,,50,,,,52·2
,,,,,,,,44·7,,
,,,66·2,66·4,,,,,,
,60,Chronic illness (P = 0·780),,,,,Chronic illness (0·001),,47·2,
,,"58·8
Health care worker (P = 0·381)",,,,40,Health care worker (P = 0·108),,,
,50,≥65 yrs old (P = 0·417),,,Vaccination rate (%),,≥65 yrs old (P ≤ 0·001),39·6,,
Vaccination rate (%),,Not in target group (P = 0·085),,,,,Not in target group (0·019),,,
,40,,,,,30,,,,27
,,,,,,,23·9,,24·5,
,,30·6,,,,,,23·4,,
,30,,,,,,,,,
,,,23·7,22·6,,20,,,,
,,"20·4
19·6",,,,,"14·9
20·4",,,
,,,,,,,,,,19·4
,20,,,,,,,,,
,,,,,,,,16·3,,
,,"10·8
9·5",9·4,,,10,,,13·4,
,,8·2,,8·8,,,12·6,,,
,10,,,,,,,,,
,0,,,,,0,,,,
,,"2001/02
2002/03
2003/04",2004/05,2005/06,,,"2001/02
2002/03",2003/04,2004/05,2005/06
,,Season,,,,,,Season,,
