0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,,,,,,,,,,,,IBV,UV-IBV,
(kDa),0,8,12 16,20,24,0,8,12,"16
20 24h",,0,"8
12 16
20
24","0
8
12
16",20 24h
,,,,,,,,,,,(kDa),,,
50–,,,,,,,,,,,50–,,,
,,,,,,,,,,phos-JNK,,,,phos-JNK
50–,,,,,,,,,,Total JNK,50–,,,Total JNK
,,,,,,,,,,-phos-c-Jun,,,,-phos-c-Jun
37–,,,,,,,,,,,37–,,,
,,,,,,,,,,-Total c-Jun,,,,
37–,,,,,,,,,,,,,,-Total c-Jun
,,,,,,,,,,,37–,,,
,,,,,,,,,,-phos-MKK4,,,,-phos-MKK4
37–,,,,,,,,,,,,,,
,,,,,,,,,,,37–,,,
,,,,,,,,,,-Total MKK4,,,,-Total MKK4
37–,,,,,,,,,,,37–,,,
"9921H
50–",,,,,,,,,,,"Huh-7
50–",,,
,,,,,,,,,,-phos-MKK7,,,,-phos-MKK7
50–,,,,,,,,,,,50–,,,
,,,,,,,,,,-Total MKK7,,,,-Total MKK7
,,,,,,,,,,-PARP(FL),,,,-PARP(FL)
100–,,,,,,,,,,,100–,,,
,,,,,,,,,,-PARP(Cl),,,,-PARP(Cl)
,,,,,,,,,,-β-ac(cid:3)n,,,,-β-ac(cid:3)n
37–,,,,,,,,,,,37–,,,
