0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,,,,,,,,PRRSV (MN184),,
A,,,,,,,,E,,,F,,
,,,,,,,IgG1,,,,,,
,,,,,,,,,32,,,32,
,0.5,,,,,,IgG2,,,,,,
,,,,,,,,,28,,,28,
OD405 nm,0.4,,,,,,,,,,,,
,,,,,,,,,24,,,24,
,0.2,,,,,,,,,,,,
,,,,,,,,,20,,,20,
,0.0,,,,,,,VN titer,,,,,
,,,,,,,,,16,,,16,
,,1,2,3,4,5,6,,,,,,
,,,100 µg/pig groups,,,,,,12,,,12,
B,2.5,,,,,,,,,,,,
,,,,,,,,,8,,,8,
,2.0,,,,,,,,,,,,
Th2/Th1 ratio,1.5,,,,,,,,4,,,4,
,1.0,,,,,,,,,,,,
,,,,,,,,,0,,,0,
,,,,,,,,,,"1
2
3
4
5",6,,"1
2
3
4
5
6"
,0.5,,,,,,,,,,,,
,,,,,,,,,,100 µg/pig groups,,,500 µg/pig groups
,0.0,,,,,,,,,,,,
,,1,2,3,4,5,6,,,,PRRSV (1-4-4),,
,,,100 µg/pig groups,,,,,,,,,,
,,,,,,,,G,,,H,,
