0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,,,,,,,,,475 nt MP,
,,,,,,,,,,,,211 nt MP/EP,
B,Lane:,1,2,3,4,5,6,7,8,9,10,11,
,1: Marker,,,,,,,,,,,,
,,,,,,,,,,,,,CD13 MP
2: U937,,,,,,,,,,,,,
,,,,,,,,,,,,,(475 nt)
3: HL60,,,,,,,,,,,,,
4: Hep3B,,,,,,,,,,,,,
5: 1F6,,,,,,,,,,,,,
,,,,,,,,,,,,,CD13 MP/EP
,6: 1F6-pcDNA3,,,,,,,,,,,,
,,,,,,,,,,,,,(211 nt)
,7: 1F6-18kD-L,,,,,,,,,,,,
,8: 1F6 18kD-H,,,,,,,,,,,,
,,,,,,,,,,,,,(cid:2) 2-Microglobulin
,9: 1F6-ALL-H,,,,,,,,,,,,
,,,,,,,,,,,,,(268 nt)
,10: 1F6-ALL-L,,,,,,,,,,,,
11: H2O,,,,,,,,,,,,,
"RT – PCR analysis for determination of CD13 expression from the myeloid and epithelial promoter in 1F6, 1F6-pcDNA3 and 1F6 clones with",,,,,,,,,,,,,
