0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,,,,,,,,,,community with their CVAD in place.
,"(LR chi2=56.0715, p=<0.001) and (p=0.0011)",,,,,,,,,,,,
••,No statistically significant effect of the interaction between SSI risk,,,,,,,,,,,,
,,,,,,,,,,,,,Declaration of interest
,using BHIS and the skin preparation solution,,,,,,,,,,,,
,,,,,,,,,,,,,I do not have any conflict of interests to declare.
,,PVI 10% antiseptic,,,2% CHG in 70%,,,PVI 10% in 30%,,,0.5% CHG in 70%,,
,,Videne Antiseptic,,,Isopropyl alcohol,,,alcohol Videne,,,ethanol Hydrex,,
,Solution,,,(IPA),,,,Alcoholic Tincture,,Pink/Clear,,,Abstract ID: 4613
,CABG,SSI,SSI,CABG,SSI,SSI,CABG,SSI,SSI,CABG,SSI,SSI,
BHIS,(n),(n),%,(n),(n),%,(n),(n),%,(n),(n),%,
Low risk,1030,12,1.2,531,18,3.4,45,1,2.2,17,0,0,
,,,,,,,,,,,,,Amy Mbuli
Med risk,421,16,3.8,188,11,5.9,28,2,7.1,6,0,0,
,,,,,,,,,,,,,University Hospitals of Morecambe Bay NHS Foundation Trust
High risk,77,6,7.9,29,9,31.0,3,0,0.0,0,0,0,
,,,,,,,,,,,,,Improvement issue and context
TOTALS,1527,34,2.2,748,38,5.1,76,3,3.9,23,0,0,
