0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,,,,,,,,,RMA-HHD,
a,,,,c,,,,,,,,,
,,,,,,,,,,,,RMA-H74L,
,,HLA-A*02:01,H-2Db,,,,,,,,,,
,,,,,,,,,,,RMA,,
LS,,,,,70,,**,"60
**",,,,,
,huβ2m,"α2
α1","Tm
Cyt
α3",,,,,,,,,,
N,,,,C,,FMP58–66,,,,HPV-E629–38,,*,
,,,,,60,,,50,,,,,*
,1,"90
182",274,,,,,,,,,,
,,,,,,,**,,,,,,
,,,,,50,,,,,,,,
,,,,,,,,40,,,,,
,,H74L,,,,,,,,,,,
,,,,,40,,,,,,,,
,,,,,,,,30,,,,,
,(G4S)3,,,,30,,,,,,,,
,,,,,,**,,20,,,,,
,,,,,20,,,,,,,,
,,,,,10,,,10,,,,,
b,,,,,0,,,0,,,,,
,,H74L,,,,"0
0.1","1
10",102,0,1,10,102,103
,,,,,,,,,,,,,**
,,,,,40,,,"**
30",,,,,
,HLA-A*02:01,,HLA-A*02:01,,,HTLV-tax11–19,,,,HIV-pol476–484,,,
,,"α1
α2",,,,,,,,,,**,
,,,,,,,*,,,,,,
,,,,,30,,,,,,,,
,,,,,,,*,20,,,,,
,,,,,20,,,,,,,,
,,hu,,,,,,,,,,,
,,,Human,,,,,,,,,,
,,,,,,,,10,,,,,
,H-2Db,α3,,,10,,,,,,,,
,,β2m,,,,,,,,,,,
,,,β2m,% Specific lysis,,,,,,,,,
