0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
a,,,,,,,,,b,,,,,,,,
,,,IBV20h,,IBV24h M-24h,,,,,,,M-22h,,IBV18h,,IBV22h,
,,+,,+,,+,,MKK7-JNK1,,,+,,+,,+,,MKK7-JNK1
(kDa),,,+,,+,,,+ MKK7-JNK1(APF),,(kDa),,+,,+,,,+ MKK7-JNK1(APF)
,100–,,,,,,,FLAG-tag,,100–,,,,,,,FLAG-tag
,100–,,,,,,,–MKK7-p-JNK1,,100–,,,,,,,–MKK7-p-JNK1
,50–,,,,,,,phos-JNK,,50–,,,,,,,phos-JNK
,50–,,,,,,,Total JNK,,50–,,,,,,,Total JNK
,,,,,,,,phos-c-Jun,,,,,,,,,phos-c-Jun
H1299,37–,,,,,,,,Huh-7,37–,,,,,,,
,,,,,,,,Total c-Jun,,,,,,,,,Total c-Jun
,37–,,,,,,,,,37–,,,,,,,
,,,,,,,,–PARP(FL),,,,,,,,,–PARP(FL)
,100–,,,,,,,,,100–,,,,,,,
,,,,,,,,–PARP(Cl),,,,,,,,,–PARP(Cl)
,50–,,,,,,,IBV N,,50–,,,,,,,IBV N
,,,,,,,,–β-ac(cid:3)n,,,,,,,,,–β-ac(cid:3)n
,50–,,,,,,,,,50–,,,,,,,
,,37,15,47,28,0,0,PARP Cl. %,,,3,2,12,7,65,38,PARP Cl. %
