0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
highly expressed in uninfected cells and downregulated by 90% at,,,,,,,,0 _,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24 hpi, a change speciﬁc to infection with live virus (Table 3 and",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data not shown). Other DE candidate novel microRNAs were ex-,,,,,,,,"30 _
GM12878 cells",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,+ strand,0 _,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pressed at,lower,levels overall or associated with smaller,,,,,fold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,K562 cells,30 _,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"changes,",leading us to focus on the EPB41L2-encoded candidate,,,,,,,0 _,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,+ strand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
microRNA in further analysis.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Human,C,T,G,A,T,A,G,T,C,C,C,T,G,T,T,C,G,G,G,C,G,C,C,A,C,T,T,G,T,G,G,C
Additional,data,supported,the,existence,of,an,EPB41L2-,Chimp,C,T,G,A,T,A,G,T,C,C,C,T,G,T,T,C,A,G,G,C,G,C,C,A,C,T,T,G,T,G,G,C
,,,,,,,,Gorilla,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=
,,,,,,,,Orangutan,C,T,G,A,T,A,G,T,C,C,C,T,G,T,T,C,G,G,G,C,G,C,C,A,C,T,T,G,T,G,G,C
,encoded microRNA. mRNA-Seq reads mapped to EPB41L2 exons,,,,,,,Rhesus,C,T,G,A,T,A,G,T,C,C,C,T,G,T,T,C,G,G,G,C,G,C,C,A,C,T,T,G,T,G,G,C
,,,,,,,,Baboon,C,T,G,A,T,A,G,T,C,C,C,T,G,T,T,C,G,G,G,C,G,C,C,A,C,T,T,G,T,G,G,C
,,,,,,,,"Marmoset
Multiz alignment",=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=
,"in the same experimental samples,",,,indicating transcriptional ac-,,,,Tarsier,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=
,,,,,,,,"Mouse lemur
for vertebrates",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,Bushbaby,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,Tree shrew,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=
,tivity at this locus (see Fig. S4 in the supplemental material) (1).,,,,,,,Mouse,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,Rabbit,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=
