0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
160.0,,,,,,,,,,,,,,,,,,,100.0
,,,,,,,,,,,,,,,,,,,90.0
140.0,,,,,,,,,,,,,,,,Tumor diameter,,,
,,,,,,,,,,,,,,,,,,,80.0
120.0,,,,,,,,,,,,,,,,Donor chimerism,,,
,,,,,,,,,,,,,,,,,,,70.0
100.0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,60.0
"Tumor diameter (mm)
80.0",,,,,,,,,,,,,,,,,,,"% Donor chimerism
50.0"
,,,,,,,,,,,,,,,,,,,40.0
60.0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,30.0
40.0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,20.0
20.0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,10.0
0.0,,,,,,,,,,,,,,,,,,,0.0
Pre-,14,28,42,56,70,84,98,112,126,140,154,168,182,196,"210
304","318
332
346
360",374,388,
