0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
,,,,,,,,,,,,,,,,B,C,,,,,,,,,,,,,,
,,Rectal temperature,,,,,,,,,,,,,,PRRSV RNA copies in plasma,,PRRSV titration in plasma,,,,,,,,,,,,,
4 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,1 0 9,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1 0 0 0,,,,,,,,,,,,,,
o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,
,,,,,,,,,,,,,,,,1 0 8,,,,,,,,,,,,,,,
4 0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
temperature,,,,,,,,,,,,,,,,1 0 7,1 0 0,,,,,,,,,,,,,,
3 9.5,,,,,,,,,,,,,,,,RNAcopies/mL,TCID50/mL,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1 0 6,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1 0 5,1 0,,,,,,,,,,,,,,
3 9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Body,,,,,,,,,,,,,,,,1 0 4,,,,,,,,,,,,,,,
3 8.5,,,,,,,,,,,,,,,,1 0 3,1,,,,,,,,,,,,,,
,p v,,p v,,p v,,p c,,p c,,p c,,p c,,p c,"p c
p v
p v
p c
p v","p c
p c
p c",,p v,,p v,,p v,,p c,,p c,,p c,,p c
d,,d,,d,,d,,d,,d,,d,,d,,"d
d
d
d
d","d
d
d",d,,d,,d,,d,,d,,d,,d,
