0,1,2,3,4
Mycopathologia (2018) 183:669–677,,,,671
"Table 1
Strains analyzed",,,,
Name,Number,Source,Geography,GenBank (ITS)
E. equina,CBS 109789,"Human, dialysis",The Netherlands,JF747086
E. equina,CBS 115143,Bottled water,Australia,JF747080
E. equina,CBS 120906,Stool,USA,JF747093
E. equina,CBS 120905,"Human, ulcer cornea",The Netherlands,JF747088
E. equina,CBS 120904,"Water
from water machine",The Netherlands,JF747081
E. equina,CBS 121285,"Human, skin ﬂakes",The Netherlands,JF747090
E. equina,CBS 121282,Human,USA,JF747091
E. equina,CBS 121501,Drinking water,The Netherlands,JF747077
E. equina,CBS 121513,Water system of packaging machine,The Netherlands,JF747082
E. equina,CBS 116009,Galapagos turtle,USA,JF747095
E. equina,CBS 116922,Silica gel,The Netherlands,JF747097
E. equina,CBS 109913,Drinking water,Germany,JF747145
E. equina,"CBS 150,93",Washed Tilia root,Germany,JF747096
E. salmonis,CBS 110371,Frog,USA,…
E. salmonis,"CBS 157,67","Trout, brain",Canada,JF747137
E. salmonis,CBS 120274,"Drinking water
tap",The Netherlands,JF747138
E. opportunistica,"CBS 631,69",Unknown,The Netherlands,JF747128
E. opportunistica,CBS 122268,"Human,
foot",Denmark,JF747125
E. opportunistica,"CBS 660,76","Rhizosphere, Triticum aestivum",West Australia,JF747126
E. opportunistica,CBS 122269,"Human, nail",Denmark,JF747124
E. opportunistica,"CBS 637,69",Polyvinyl alcohol,Unknown,JF747127
E. opportunistica,CBS 109811,Drinking water,Germany,JF747123
E. pisciphila,CBS 119913,Potbelly seahorse,Unknown,JF747132
E. pisciphila,CBS 119914,Potbelly seahorse,Unknown,JF747133
E. pisciphila,CBS 121500,"Human, nail",Germany,JF747134
E. pisciphila,CBS 101610,Water pipe,Germany,JF747130
E. pisciphila,CBS 121505,Swimming pool,Germany,JF747129
E. pisciphila,"CBS 537,73",Catﬁsh,USA,JF747131
E. aquamarina,CBS 119915,Little tunnyﬁsh,USA,JF747061
E. aquamarina,CBS 120417,"Leafy seadragon, bone",USA,JF747057
E. aquamarina,CBS 119919,"Leafy seadragon, skull",USA,JF747056
E. aquamarina,CBS 119912,Winter ﬂounder,USA,JF747060
E. aquamarina,CBS 119921,Weedy seadragon,USA,JF747059
E. aquamarina,CBS 119916,"Leafy seadragon, necrotic tissue",USA,JF747055
E. aquamarina,CBS 119917,Leafy seadragon,USA,JF747058
E. aquamarina,CBS 119918,"Leafy seadragon, skin",USA,JF747054
V. botryosa,CBS 121506,"Human, wrist skin",Japan,JF747140
V. botryosa,CBS 122826,Railway tie,Brazil,…
V. botryosa,CBS 122236,Railway tie,Brazil,…
V. botryosa,CBS 122823,Railway tie,Brazil,…
V. botryosa,CBS 122824,Railway tie,Brazil,…
V. botryosa,CBS 122825,Railway tie,Brazil,…
V. botryosa,CBS 102593,"Human, disseminated in child",China,JF747142
V. botryosa,CBS 101462,"Human, skin",Unknown,JF747141
V. botryosa,"CBS 254,57",Sansa olive slag,Italy,JF747143
