0,1,2,3,4,5,6,7,8,9,10,11
A,,,B,,,,C,,D,,
,3000,,,,,,,,,,
,,,,500,,,,,,250,
,2500,,,,,,,,,,
,,,,400,,,,,,200,
,,,,,,,,(cid:1),,,
,2000,,,,,,,,,,
,,,,300,,,,,,150,
Nb. cases,1500,,Nb. clusters,,,Mean cluster size,0123456,,Max cluster size,,
,,,,200,,,,,,100,(cid:1)
,1000,,,,(cid:1),,,,,,
,,(cid:1),,,,,,,,,
,500,,,100,,,,,,50,
,0,,,0,,,,,,0,
E,,,F,,,,G,,H,,
,100,Data,,30,,,,,,150,
,,,,,,,1200,,,,
,,Simul mean,,,,,,,,,
,,,,25,,,,,,,
,80,,,,,,1000,,,,
,,,,20,,,,,,100,
,,,,,,,800,,,,
,60,(cid:1),,,,,,,,,
P(cluster size=1) (%),,,P(cluster size>10) (%),15,,Max nb. cases in 2M,600,,Max nb. clusters in 2M,,
,,,,,,,,,,,(cid:1)
,40,,,,,,,(cid:1),,,
,,,,10,(cid:1),,400,,,50,
,20,,,,,,,,,,
,,,,05,,,200,,,,
,0,,,,,,0,,,0,
