0,1,2,3,4,5,6,7,8,9
"GP1a, GP1b, GP1c, and GP1d are recombinant proteins spanning the putative receptor-binding domains of GP1, whereas GP1e is a recombinant",,,,,,,,,
protein spanning the mucin-like region of GP1. The amino acid sequence numbers are also displayed.,,,,,,,,,
,3.0,,,,,,,,
,,,,,,,GP1a,,
(kDa),,,,,,,,,
,,,,,,,GP1e,,
75,2.0,,,,,,,,
60,OD at 405 nm,,,,,,,,
45,,,,,,,,,
,1.0,,,,,,,,
35,,,,,,,,,
25,,,,,,,,,
20,0,,,,,,,,
15,,,,,,,,,
,,A6-9,C21-2,,E53-2,G3-2,J10-2,,
,,A13-9,,C22-2,,G29-5,G44-2,N47-9,N52-7
10,,,,,,,,M 65-16,Positive control
,Negative control,,,,,,,,
,,,,,,,,,
,A,,,,,,,,
