0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,,,Total amounts of isotype-specific antibody,,,,,,,
A,,,,,,B,,,,,,,C
,,,,,,,,,,,*,,
0.6,,,,,,,50,,,,,,1.5
,,,,,,,40,,,,,,
0.4,,,,,,,,,,,,,1.0
IgM (mg/mL),,,,,,IgG (mg/mL),30,,,,,,IgA (mg/mL)
,,,,,,,20,,,,,,
0.2,,,,,,,,,,,,,"1. Mock
0.5"
,,,,,,,10,,,,,,
0.0,,,,,,,0,,,,,,"0.0
2. Mock+Chal"
,1,2,3,4,5,6,1,2,3,4,5,6,"1
2
3
4
5
6"
,,,,,,,,,,,,,3. KAg+Chal
D,,,,,,E,,,,,,,F
0.25,,,,,,,5,,,,,,0.5
,,,,,,,,,,,,,4. KAg+WCL+Chal
0.20,,,,,,,,,,,,,0.4
0.15,,,,,,,,,,,,,0.3
IgM (mg/mL),,,,,,IgG (mg/mL),,,,,,,"IgA (mg/mL)
5. NP-KAg+NP-WCL+Chal"
0.10,,,,,,,4 3 2 1 0,,,,,,0.2
0.05,,,,,,,,,,,,,0.1
,,,,,,,,,,,,,6. NP-KAg+WCL+Chal
0.00,,,,,,,,,,,,,0.0
,1,2,3,4,5,6,1,2,3,4,5,6,"1
2
3
4
5
6"
