0,1,2,3,4,5,6,7,8,9,10,11
,,,Fold change in relative expression,,,,,,,,
,,,"(α4 CKO/WT CNS, log 2, n=4)",,,,,,,,
,,,,,,d3,,,d4,d5,
B,,,,,,,,,,,MW (kD)
,,,,,Th0,1hT,Th17,Th0,"Th1
Th17","0hT
Th1
71hT",
,,,,p<0.0001,,,,,,,
,0.5,,,,,,,,,,
,,,,,,,,,,,62
,0.4,,,,,,,,,,
,,,,,Prf1,,,,,,
Prf1 (rel. expression),0.3,,,,,,,,,,
,0.2,,,,,,,,,,
,0.1,,,,,,,,,,
,0.0,,,,,,,,,,38
,,Th0,Th1,Th17,,,,,,,
,,,,,Actin,,,,,,
C,,,,D,,,,,,,
,,p=0.0193,,,,7.2,,,p=0.0011,,p=0.0006
,1.5,,,,,,,,,0.8,
,,,,,,,,,65,,
,,,,pMIG,,,,,,,
,,,,,,,,,35,0.6,
,1.0,,,,,,,,,,
"Eomes (rel. expression)
in CNS CD4+ T cells",,,,,,,,Eomes (rel. expression),5,"Prf1 (rel. expression)
0.4",
,,,,,,,,,0.20,,
,0.5,,,,,,,,,,
,,,,,,,,,,0.2,
,,,,,,,,,0.10,,
,,,,,,5.9,,,,,
,0.0,,,,,,,,0.00,0.0,
,,,,pMIG,,,,,,,
,,T,O,,,,,,,,
,,W,K,Eomes,,,,,,,
,,,,,,,,,,p MIG (G F P),
,,,α 4 C,,,,,,,,
