0,1,2,3,4,5,6,7,8,9,10
,,,,,,"8 6 3 2 7
8 6 3 2 7",,,"2
2",
,,,"P N
P N",,,,,"4
4",,
"9316mar96
9316mar96",,,"N
N",,,,"8
8",,"2
2",
"9318m
9318m",,"P
P",,"C
C",,"6
6",,,"5
5",
"9
9",,,,"N
N",,"8
8",,"3
3",,
"3
3","a
a",,"P
P",,"C
C",,"0
0",,"7
7
5
5",
"17
17","r
r",,,"N
N",,,"4
4",,,
,,,,,,"C
C",,,"1
1",
"m
m","96
96",,,"P
P","N
N",,"4
4","0
0","1
1",
"a
a","r
r",,,"P
P",,,,,"9
9",
"7678nov95
7678nov95","9
9",,,,,,"C
C",,"9
9",
,"6
6",,,,,"N
N",,,"0
0","5
5"
,,,,,,,,"4
4","7
7",
"7425dec95
7425dec95",,,,,"P
P",,"C
C",,"6
6
6
6",
,,,,,,"N
N",,,"8
8","0
0"
,,"100
100",,,"P
P",,,"C
C","1
1
6
6",
,,,,,,,"N
N",,"4
4
4
4","8
8"
"HRV6
HRV6",,,,,,"P
P",,"C
C","4
4","7
7
8
8
4
4"
,,,,,,,"N
N",,"8
8","1
1
9
9
4
4
3
3"
,,,,,,"P
P",,,"8
8","0
0
4
4
2
2
3
3"
"PNC89962
PNC89962",,,,,,,,,"C
C","9
9
8
8
N C
N C"
,,,,,,,,"N
N","1
1","P
P
P N C 8
P N C 8"
,,,,,,,"P
P",,"4
4
C
C",
"PNC42127
PNC42127",,,,,,,,,,
,,,,,,,,"P
P","N
N",
"HRV37
HRV37",,,,,,,,,,"H R V C - 0 2 5   E F 5 8 2 3 8 6
H R V C - 0 2 5   E F 5 8 2 3 8 6"
"9166sep95
9166sep95",,,,,,,,,,"K 1 3 4 4   1 9 0 1 0 5
K 1 3 4 4   1 9 0 1 0 5"
"K2312 161105
K2312 161105",,,,,,,,,,
,,"94
94",,,,,,,,"P N C 9 0 3 1 4
P N C 9 0 3 1 4"
"HRV79
HRV79",,,,,,,,,,
,,,,,,,,,,"P N C 4 0 4 4 9
P N C 4 0 4 4 9"
"HRV83
HRV83",,,,,,,,,,
,,,,,,,,,,"PNC88334
PNC88334"
"HRV92
HRV92",,,,,,,,,,
"HRV35
HRV35",,,,,,,,,"HRVC-024 EF582385
HRVC-024 EF582385",
,,,,,,,,,,"PNC41066
PNC41066"
"HRV97
HRV97",,,,,,,,,,
