0,1,2,3,4,5,6,7,8,9
,,0.0,0.2,0.4,0.6,0.8,1.0,,
,,Rapid vector recovery,,,,,Slow vector recovery,,
0.030,,,,,0.030,,,,
,(a),,,,,(b),,,
0.025,,,,,0.025,,,,
0.020,,,,,0.020,,,,
"Reversionrate,μ
0.015",,,,,0.015,,,,
0.010,,,,,0.010,,,,
0.005,,,,,0.005,,,,
0.000,,,,,0.000,,,,
0.0,0.5,"1.0
1.5
2.0",2.5,3.0,0.0,0.5,"1.0
1.5
2.0",2.5,3.0
0.030,,,,,0.030,,,,
,(c),,,,,(d),,,
0.025,,,,,0.025,,,,
0.020,,,,,0.020,,,,
"Reversionrate,μ
0.015",,,,,0.015,,,,
0.010,,,,,0.010,,,,
0.005,,,,,0.005,,,,
0.000,,,,,0.000,,,,
0.0,0.5,"1.0
1.5
2.0",2.5,3.0,0.0,0.5,"1.0
1.5
2.0",2.5,3.0
0.030,,,,,0.030,,,,
,(e),,,,,(f),,,
0.025,,,,,0.025,,,,
0.020,,,,,0.020,,,,
"Reversionrate,μ
0.015",,,,,0.015,,,,
0.010,,,,,0.010,,,,
0.005,,,,,0.005,,,,
0.000,,,,,0.000,,,,
0.0,0.5,"1.0
1.5
2.0",2.5,3.0,0.0,0.5,"1.0
1.5
2.0",2.5,3.0
