0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
,,,,,,,,,,,,,,,,,,,,,,,,,Essential role of CCL2 in JE progression,,
(a),,,,,,,,,,,,,,,JEV,,,,,,,,(b),,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Mock,,Mock
,,,Mock,,,,,,BL/6,,,,,CCR2 KO,,,,,,CCL2 KO,,,,30,,30,
,,,,,,,,,,,,,,,,,,,,,,,,,JEV,,JEV
4,,,,,,4,,,,,,4,,,,,,4,,,,,,,,,
10,,,,,,10,,,,,,10,,,,,,10,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,25,,25,
3,,0·17%,,,,3,,1·65%,,,,3,,0·96%,,,,3,,1·63%,,,,,,,
10,,,,,,10,,,,,,10,,,,,,10,,,,,,,,,
"CD154+
2",,,,,,2,,,,,,2,,,,,,2,,,,,,20,,20,
10,,,,,,10,,,,,,10,,,,,,10,,,,,,,,,
1,,,,,,1,,,,,,1,,,,,,1,,,,,"# CD154+CD4+ T cells
(×104/spleen)",15,"# IFN-γ+CD4+ T cells
*","(×103/spleen)
15",
10,,,,,,10,,,,,,10,,,,,,10,,,,,,,,,
0,,,,,,0,,,,,,0,,,,,,0,,,,,,,,,*
10,,,,,,10,,,,,,10,,,,,,10,,,,,,10,,10,
,0,1,2,3,4,,0,1,2,3,4,,0,1,2,3,4,,0,1,2,3,4,,,,
,10,10,10,10,10,,10,10,10,10,10,,10,10,10,10,10,,10,10,10,10,10,,,,
4,,,,,,4,,,,,,4,,,,,,4,,,,,,5,,5,
10,,,,,,10,,,,,,10,,,,,,10,,,,,,,,,
3,,0·04%,,,,3,,0·48%,,,,3,,0·33%,,,,3,,0·47%,,,,,,,
10,,,,,,10,,,,,,10,,,,,,10,,,,,,,,,
IFN-γ+,,,,,,,,,,,,,,,,,,,,,,,,0,,0,
2,,,,,,2,,,,,,2,,,,,,2,,,,,,,"O
O",,"O
O"
10,,,,,,10,,,,,,10,,,,,,10,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,B L/6,R 2 K,B L/6,R 2 K
,,,,,,,,,,,,,,,,,,,,,,,,,C L2 K,,C L2 K
1,,,,,,1,,,,,,1,,,,,,1,,,,,,C,,C,
10,,,,,,10,,,,,,10,,,,,,10,,,,,,C,C,C,C
0,,,,,,0,,,,,,0,,,,,,0,,,,,,,,,
10,,,,,,10,,,,,,10,,,,,,10,,,,,,,,,
,0,1,2,3,4,,0,1,2,3,4,,0,1,2,3,4,,0,1,2,3,4,,,,
,10,10,10,10,10,,10,10,10,10,10,,10,10,10,10,10,,10,10,10,10,10,,,,
