0,1,2,3,4,5
,,,,,Phage
"Mean relative abundance
50",,,,,
,,,,,Eukaryotic virus
25,,,,,
0,,,,,
c,,,,,
,,DOCK8-deficient patients,,HV,
,,,,,Viral family
100,,,,,
,,,,,Anelloviridae
75,,,,,Herpesviridae
,,,,,Papillomaviridae
"Mean relative abundance
50",,,,,
,,,,,Polyomaviridae
25,,,,,Poxviridae
,,,,,Phage
0,,,,,
,,,,,Other virus
,,,V 01,"V 02
V 03
V 04
V 05",
D 8_ Pt01,"D 8_ Pt02
D 8_ Pt03
D 8_ Pt04
D 8_ Pt05
D 8_ Pt06
D 8_ Pt07
D 8_ Pt08
D 8_ Pt09
D 8_ Pt10","D 8_ Pt16
D 8_ Pt18
D 8_ Pt19
D 8_ Pt11
D 8_ Pt12
D 8_ Pt13
D 8_ Pt14
D 8_ Pt15
D 8_ Pt17","D 8_ Pt20
D 8_ Pt21
D 8_ Pt22
D 8_ Pt23
D 8_ Pt24
D 8_ Pt25
D 8_ Pt26
D 8_ Pt27",,
