0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
Vega et al.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"800
600
A",,,,,,ILI − Belgium,,,,,,,,"800
600
B",,ILI − Castilla y Leon,,"800
600
C",,,,,,ILI − Greece,,,,,,,
"Rate
400
200
0",,,,,,,,,,,,,,"Rate
400
200
0",,,,"Rate
400
200
0",,,,,,,,,,,,,
,2000,,2001,2002,2003,,"2004
2005",,2006,2007,2008,,2009,,"1996
1997
1998
1999","2000
2001
2002
2003
2004
2005
2006","2007
2008
2009",,,2004,,2005,,2006,,2007,,2008,,2009,
,2001,,2002,2003,2004,,"2005
2006",,2007,2008,2009,,2010,,"1997
1998
1999
2000","2001
2002
2003
2004
2005
2006
2007","2008
2009
2010",,,2005,,2006,,2007,,2008,,2009,,2010,
,,,,,,,Week,,,,,,,,,Week,,,,,,,,,Week,,,,,,
"700
600
500
400
D",,,,,,ILI − Hungary,,,,,,,,"200
150
E",,ILI − Ireland,,"300
250
200
F",,,,,,,ILI − Israel,,,,,,
"Rate
300
200
100
0",,,,,,,,,,,,,,"Rate
100
50
0",,,,"Rate
50
150
100
0",,,,,,,,,,,,,
,,2003,,2004,,2005,2006,,2007,,2008,2009,,,"2000
2001","2002
2003
2004
2005
2006","2007
2008
2009",,1998,1999,2000,,2001,2002,"2003
2004",2005,2006,2007,2008,2009,
,,2004,,2005,,2006,2007,,2008,,2009,2010,,,"2001
2002","2003
2004
2005
2006
2007","2008
2009
2010",,1999,2000,2001,,2002,2003,"2004
2005",2006,2007,2008,2009,2010,
,,,,,,,Week,,,,,,,,,Week,,,,,,,,,Week,,,,,,
"700
600
500
G",,,,,ILI − Kyrgyzstan,,,,,,,,,"700
600
500
400
H",,ILI − Norway,,"600
500
400
I",,,,,,ILI − Poland,,,,,,,
"Rate
400
300
200
100
0",,,,,,,,,,,,,,"Rate
300
200
100
0",,,,"Rate
300
200
100
0",,,,,,,,,,,,,
,,2005,,,2006,,2007,,2008,,,2009,,,2004,"2005
2006
2007","2008
2009",,2001,,2002,,2003,2004,2005,2006,2007,,2008,2009,
,,2006,,,2007,,2008,,2009,,,2010,,,2005,"2006
2007
2008","2009
2010",,2002,,2003,,2004,2005,2006,2007,2008,,2009,2010,
,,,,,,,Week,,,,,,,,,Week,,,,,,,,,Week,,,,,,
"150
100
J",,,,,,ILI − Portugal,,,,,,,,"600
K",,ILI − Romania,,"400
300
L",,,,,,ILI − Slovenia,,,,,,,
"Rate
50
0",,,,,,,,,,,,,,"Rate
400
200
0",,,,"Rate
200
100
0",,,,,,,,,,,,,
,1998,1999,,2000,2001,2002,"2003
2004",2005,,2006,2007,2008,2009,,2005,"2006
2007
2008",2009,,2000,2001,,2002,2003,,"2004
2005",2006,2007,,2008,2009,
,1999,2000,,2001,2002,2003,"2004
2005",2006,,2007,2008,2009,2010,,2006,"2007
2008
2009",2010,,2001,2002,,2003,2004,,"2005
2006",2007,2008,,2009,2010,
,,,,,,,Week,,,,,,,,,Week,,,,,,,,,Week,,,,,,
"500
400
M",,,,,,ILI − Spain,,,,,,,,"600
500
400
N",,ILI − Switzerland,,"400
300
O",,,,ILI − The Netherlands,,,,,,,,,
"Rate
300
200
100
0",,,,,,,,,,,,,,"Rate
300
200
100
0",,,,"Rate
200
100
0",,,,,,,,,,,,,
,1996,1997,1998,1999,2000,2001,"2002
2003",2004,2005,2006,2007,2008,2009,,"2001
2002","2003
2004
2005
2006
2007","2008
2009",,1995,1996,1997,1998,1999,2000,"2001
2002
2003",2004,2005,2006,2007,2008,2009
,1997,1998,1999,2000,2001,2002,"2003
2004",2005,2006,2007,2008,2009,2010,,"2002
2003","2004
2005
2006
2007
2008","2009
2010",,1996,1997,1998,1999,2000,2001,"2002
2003
2004",2005,2006,2007,2008,2009,2010
,,,,,,,Week,,,,,,,,,Week,,,,,,,,,Week,,,,,,
,,,,,,,,,,,,,,,Rate,Non-Epidemic,Alert week,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Epidemic,Threshold,,,,,,,,,,,,,,,
Figure 3.,Time,,series of,,,"inﬂuenza-like illness by country,",,,,,,,,,"the epidemic periods modelled by MEM, and the alert week according with the pre-",,,,,,,,,,,,,,,,
epidemic threshold of each season.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,,,,,,,,,,,,,,,,,,,,,,,,,,ª 2012 John Wiley & Sons Ltd,,,,,
